Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Last Inventory Year (2021),Change from base year to latest reported year
Australia,"626,253.79","626,253.79","610,773.00","546,688.37","524,693.63","520,808.22","504,056.92","510,448.39","514,810.42","513,539.42","530,836.25","555,489.95","573,384.05","573,076.79","585,747.64","579,608.40","608,646.54","621,730.19","633,487.20","622,402.86","624,317.99","603,247.58","582,074.53","566,439.40","549,887.67","548,935.92","537,823.58","513,732.80","512,506.39","518,521.95","506,210.09","488,003.60",—,-100.00%
Austria,"66,839.80","66,839.80","63,510.44","66,620.30","59,455.65","67,054.99","60,182.37","64,257.04","60,040.83","62,758.76","59,978.97","66,335.33","55,087.41","73,083.18","76,334.79","69,002.70","74,170.22","81,085.78","81,695.74","74,397.52","72,088.14","64,934.19","67,145.81","74,020.84","73,986.21","69,050.39","72,321.37","72,828.52","78,883.08","83,775.26","82,126.61","68,688.65","67,130.65",0.44%
Belarus,"115,940.81","115,940.81","110,083.45","97,649.22","90,559.47","66,183.74","58,018.69","59,374.03","60,325.86","60,517.72","50,873.44","46,508.15","46,107.23","47,011.28","51,409.39","52,565.81","52,463.87","53,046.71","49,101.30","52,129.29","46,997.64","45,738.05","46,086.47","48,985.99","48,436.57","47,769.03","44,498.80","47,449.76","52,286.46","52,290.02","56,661.43","52,491.86","48,914.92",-57.81%
Belgium,"142,908.44","142,908.44","146,108.99","145,787.34","144,589.81","149,390.27","151,295.95","154,747.82","146,791.75","151,427.78","145,625.10","147,191.15","145,804.50","145,307.85","145,730.32","146,818.30","143,653.11","140,973.91","137,651.47","137,665.47","125,246.46","133,282.06","122,901.64","120,167.36","119,599.79","113,971.73","118,134.15","116,651.14","116,263.92","116,976.66","115,983.24","106,937.75","110,627.36",-22.59%
Bulgaria,"97,510.26","82,566.08","64,426.60","59,373.53","58,373.84","54,189.30","55,640.26","56,673.12","53,209.73","49,385.46","42,435.95","40,304.12","45,838.53","42,949.67","48,293.59","46,624.35","45,904.21","49,951.37","52,927.01","53,229.95","44,269.16","47,506.29","56,209.29","51,654.63","47,567.24","49,365.03","52,732.30","48,285.83","50,289.83","45,798.19","44,576.57","38,579.08","44,773.18",-54.08%
Canada,"524,095.80","524,095.80","513,549.46","542,230.36","554,003.49","564,964.24","596,703.34","612,866.10","624,806.14","624,897.38","644,872.57","681,687.00","663,772.59","703,795.18","723,240.39","724,291.80","726,677.68","705,956.52","731,193.60","709,425.26","640,754.20","683,694.55","699,362.82","695,184.01","703,363.10","680,879.49","722,942.17","693,972.03","696,007.19","713,322.13","704,858.18","645,400.71","653,125.73",24.62%
Croatia,"25,141.98","25,141.98","17,335.04","15,350.31","15,181.90","13,997.31","14,181.73","15,029.98","17,001.31","17,319.36","17,812.14","18,958.22","18,899.52","19,684.21","21,970.06","21,658.12","21,907.76","22,498.24","25,084.67","23,927.86","21,636.14","21,283.43","22,250.53","20,932.23","18,742.36","18,151.10","18,912.65","19,125.45","20,813.57","19,097.16","19,063.55","18,240.03","18,644.05",-25.84%
Cyprus,"5,418.66","5,418.66","5,909.37","6,341.03","6,625.78","6,874.02","6,792.15","7,159.67","7,254.82","7,564.41","7,833.91","8,163.94","8,079.15","8,280.38","8,660.11","8,863.08","9,001.61","9,248.00","9,620.76","9,775.56","9,512.32","9,190.83","8,857.68","8,331.06","7,622.95","7,995.81","8,047.16","8,599.23","8,659.04","8,518.88","8,594.58","8,204.31","8,434.69",55.66%
Czechia,"190,189.53","190,189.53","170,924.74","164,965.26","157,636.45","150,027.71","148,694.71","152,296.51","148,736.09","142,879.23","132,674.92","141,971.34","141,599.60","138,036.86","141,835.27","142,866.87","140,676.90","143,088.99","145,322.42","138,925.19","129,494.55","133,012.72","131,048.73","126,916.17","122,170.09","120,045.67","121,542.35","123,999.68","126,453.11","130,181.88","131,229.33","124,339.90","126,739.70",-33.36%
Denmark,"78,751.96","78,751.96","88,679.79","83,690.06","84,506.06","87,979.88","85,210.53","97,733.59","88,676.40","84,609.30","82,274.18","77,865.83","79,111.73","79,600.77","84,476.16","78,273.99","73,928.18","81,844.05","77,515.77","72,491.09","69,028.48","68,410.61","62,653.24","57,622.50","58,978.12","55,518.81","51,719.93","54,873.11","52,690.41","54,547.11","49,931.69","47,621.76","47,971.93",-39.08%
Estonia,"36,580.89","36,580.89","33,834.26","24,652.56","18,038.77","19,092.65","16,718.72","17,302.05","16,890.08","14,656.00","13,933.50","12,774.80","12,969.22","12,703.99","14,969.93","14,634.35","16,386.82","14,156.90","18,151.43","14,781.52","11,707.80","15,628.93","15,879.54","16,403.89","19,163.30","20,780.63","17,188.67","19,452.75","21,165.77","22,287.35","15,687.34","13,916.15","15,497.75",-57.63%
European Union (Convention),"4,651,758.22","4,651,758.22","4,444,097.43","4,319,589.05","4,226,448.74","4,211,668.02","4,238,250.48","4,311,144.78","4,247,544.69","4,195,150.04","4,105,216.48","4,142,748.23","4,142,209.79","4,158,107.71","4,250,729.69","4,214,237.76","4,195,186.82","4,182,107.99","4,197,693.25","4,059,809.08","3,742,006.37","3,824,203.94","3,718,746.36","3,649,077.30","3,562,588.49","3,436,530.29","3,486,637.64","3,492,920.12","3,582,981.15","3,489,866.85","3,340,941.98","3,059,425.55","3,238,409.42",-30.38%
Finland,"45,280.90","45,280.90","30,804.02","35,430.32","36,979.49","49,335.90","46,913.53","46,536.56","49,804.72","48,104.05","47,177.08","45,685.40","50,293.40","51,539.38","58,622.64","53,365.79","41,256.92","48,761.35","56,730.91","45,999.69","30,144.80","49,529.48","42,513.22","35,208.58","42,427.87","37,758.79","38,309.68","44,419.57","44,007.42","54,150.50","46,009.78","38,643.31","48,286.10",6.64%
France,"523,909.71","523,909.71","549,848.75","542,460.11","517,469.16","511,213.09","514,204.21","525,208.98","515,961.29","527,811.81","518,216.72","527,644.57","519,968.14","506,757.45","504,713.83","503,416.02","503,205.43","492,620.78","484,336.31","479,369.75","468,924.12","470,208.61","443,902.84","440,645.66","442,442.77","415,983.88","423,580.86","432,836.10","446,785.66","427,214.36","421,617.29","376,060.52","403,271.96",-23.03%
Germany,"1,287,200.40","1,287,200.40","1,180,108.96","1,122,249.44","1,111,968.11","1,098,476.82","1,097,542.31","1,121,151.08","1,086,218.40","1,061,504.03","1,023,116.40","1,040,040.66","1,045,221.22","1,055,511.26","1,046,729.51","1,022,360.50","992,819.45","992,776.17","968,829.65","963,535.59","888,193.22","929,723.30","898,693.09","895,880.96","917,292.62","884,395.14","885,486.29","884,832.40","870,877.59","838,514.26","787,811.41","735,119.52","764,356.41",-40.62%
Greece,"101,738.10","101,738.10","101,633.54","102,717.26","101,774.30","104,671.31","106,540.24","110,191.29","115,306.46","120,766.21","120,286.11","124,139.63","125,104.65","124,757.67","128,857.44","129,521.32","133,219.64","129,680.31","133,579.12","129,162.00","121,836.76","115,767.71","112,680.37","109,382.01","101,240.12","99,229.87","91,712.31","88,202.62","92,000.00","87,912.01","80,752.83","70,048.59","72,012.60",-29.22%
Hungary,"107,975.41","91,623.49","86,158.34","75,764.97","74,098.89","72,338.32","71,287.13","77,117.56","75,158.05","73,567.18","76,244.08","74,278.93","74,417.16","73,414.88","73,933.25","73,724.84","70,956.85","71,613.62","69,621.96","65,888.13","61,308.75","61,701.81","60,689.22","56,792.63","54,588.35","53,890.69","56,513.40","58,134.73","59,707.64","60,222.04","59,383.73","55,855.77","57,020.46",-47.19%
Iceland,"13,291.65","13,291.65","13,093.23","13,018.60","13,099.09","13,022.39","13,141.85","13,199.99","13,356.68","13,492.19","13,716.31","13,758.04","13,666.20","13,777.74","13,740.31","13,845.75","13,694.68","14,317.71","14,526.33","14,950.39","14,634.43","14,502.59","14,261.66","14,250.00","14,244.18","14,216.59","14,278.56","14,191.99","14,235.97","14,280.12","14,134.23","13,941.84","14,060.07",5.78%
Ireland,"61,652.28","61,652.28","62,367.35","62,158.03","62,858.70","64,332.37","66,782.83","68,600.94","69,505.54","71,924.93","73,247.44","77,038.02","80,232.30","78,275.29","79,242.35","76,961.43","79,222.49","78,634.34","76,434.29","75,441.55","69,085.02","70,087.95","65,029.05","65,426.14","66,001.27","65,047.68","67,983.44","69,041.82","70,863.39","69,998.09","67,822.11","66,098.75","69,448.12",12.64%
Italy,"517,991.61","517,991.61","503,760.80","505,039.60","511,059.60","492,228.34","511,734.18","504,950.87","521,072.05","536,008.62","531,850.92","538,424.00","530,039.93","531,633.10","559,110.08","558,433.11","558,639.99","547,687.60","565,389.23","534,327.06","476,313.99","481,781.11","476,476.16","467,036.00","415,242.38","393,484.62","401,771.67","399,801.31","414,043.41","388,460.25","380,439.16","352,425.15","390,118.28",-24.69%
Japan,"1,206,061.85","1,206,061.85","1,211,718.46","1,219,843.45","1,212,355.71","1,273,580.42","1,295,257.77","1,304,484.98","1,295,530.75","1,246,554.43","1,270,684.85","1,289,217.89","1,262,827.36","1,285,107.85","1,280,413.32","1,275,208.22","1,288,622.63","1,272,113.02","1,311,399.24","1,248,395.59","1,179,536.17","1,229,192.80","1,281,621.09","1,321,698.39","1,340,696.67","1,294,776.55","1,261,703.75","1,247,860.93","1,230,488.17","1,186,906.06","1,157,042.48","1,093,338.59","1,116,399.87",-7.43%
Kazakhstan,"380,186.58","380,186.58","368,300.25","345,524.71","312,636.53","277,759.58","278,393.85","271,328.70","287,263.40","295,259.06","265,270.67","303,144.90","304,394.30","323,618.93","346,736.40","356,054.76","370,625.00","398,011.91","388,643.30","378,435.69","365,392.76","381,414.87","355,241.10","346,189.43","340,001.79","361,651.31","367,697.33","365,833.11","391,863.58","404,504.77","367,057.50","342,098.12","340,837.72",-10.35%
Latvia,"13,632.62","13,632.62","11,322.07","6,163.19","2,829.46","-2,017.51","-2,248.43","-2,365.19","-1,155.31",-709.75,"2,181.59","-1,683.34","-1,602.21",81.40,688.77,"4,343.52","5,055.86","4,743.94","5,616.03","4,769.36","6,979.91","9,828.95","8,637.24","7,095.56","8,299.43","12,116.74","10,903.67","9,081.94","7,666.45","10,658.02","8,838.97","11,284.64","13,119.74",-3.76%
Liechtenstein,237.18,237.18,229.08,240.05,243.84,249.29,239.71,233.79,257.63,260.91,256.73,272.73,249.46,256.73,270.83,273.24,273.87,282.30,262.14,283.92,266.19,249.79,240.62,250.11,248.82,217.69,210.80,198.69,205.59,204.05,200.68,185.67,184.19,-22.34%
Lithuania,"42,786.66","42,786.66","44,433.21","25,627.35","18,546.49","17,642.67","17,884.82","24,403.35","22,736.13","16,038.36","13,909.37","10,013.65","12,956.86","14,269.07","15,198.97","16,545.33","18,286.99","19,029.31","19,198.76","17,583.63","12,565.93","10,376.21","10,540.59","10,893.68","10,373.87","11,071.61","12,201.64","13,084.87","13,793.28","14,430.51","14,361.95","13,529.66","14,160.62",-66.90%
Luxembourg,"12,731.40","12,731.40","13,294.37","12,653.77","12,690.13","12,004.20","9,555.88","9,583.10","8,850.40","8,052.45","8,446.53","9,020.25","9,543.89","10,332.28","10,803.45","12,131.47","12,427.87","12,339.50","11,843.55","11,715.52","11,161.11","11,953.65","11,742.31","11,435.98","10,767.47","10,362.84","9,944.67","9,609.50","9,880.30","10,322.12","10,376.40","8,582.25","8,785.38",-30.99%
Malta,"2,618.43","2,618.43","2,471.84","2,508.07","3,110.94","2,889.61","2,687.06","2,777.77","2,809.23","2,783.63","2,840.26","2,744.77","3,023.58","3,068.10","3,290.34","3,175.78","2,997.17","3,050.55","3,138.38","3,031.90","2,896.69","2,973.53","2,959.09","3,124.49","2,797.55","2,803.03","2,125.35","1,843.16","2,029.44","2,038.21","2,155.64","2,120.14","2,134.26",-18.49%
Monaco,102.35,102.35,103.20,108.84,107.99,108.69,105.32,109.11,107.74,106.84,108.05,106.19,106.63,107.02,104.01,98.83,97.66,93.25,93.03,93.72,90.06,87.68,86.21,89.06,91.05,85.13,88.26,86.37,83.27,86.60,83.06,69.69,73.56,-28.13%
Netherlands,"228,018.17","228,018.17","236,001.41","236,403.31","236,784.11","237,521.36","237,390.53","247,673.56","239,230.78","239,448.19","226,880.74","225,149.49","226,357.72","223,981.65","225,042.48","226,355.60","220,426.49","215,280.66","213,475.91","213,345.39","207,646.02","219,332.04","205,574.61","201,546.72","200,775.33","192,501.91","199,424.24","199,767.89","196,083.74","190,941.65","185,112.76","168,510.17","171,466.18",-24.80%
New Zealand,"44,548.84","44,548.84","43,527.64","44,820.26","43,758.42","44,948.78","46,565.65","48,991.24","51,073.06","48,180.74","47,148.68","48,061.49","50,399.57","51,726.18","52,740.60","52,635.35","56,452.72","58,518.86","58,057.75","49,977.04","48,418.28","48,102.81","47,614.07","52,539.63","52,218.75","52,788.79","52,640.78","50,844.74","54,027.34","54,689.52","56,068.10","54,088.62","55,746.42",25.14%
Norway,"40,883.89","40,883.89","36,723.41","35,680.32","36,041.53","40,018.72","36,104.42","39,740.47","40,792.11","38,359.54","37,681.89","35,387.53","34,683.64","32,514.11","31,688.98","32,471.00","34,131.98","32,230.01","33,802.51","31,069.89","25,300.09","31,090.79","28,829.27","31,968.21","31,674.20","35,700.81","40,980.48","40,127.31","40,229.70","39,420.93","35,669.36","30,041.96","33,404.67",-18.29%
Poland,"560,075.31","446,060.66","441,751.84","450,651.08","443,017.43","437,353.13","429,014.94","425,255.71","414,994.30","378,656.79","369,592.35","359,423.62","365,717.12","346,813.41","358,068.47","352,111.58","352,690.17","373,234.85","379,416.67","373,024.32","355,077.29","374,274.66","367,381.60","359,101.30","352,920.38","347,583.59","354,251.87","357,919.51","371,614.38","372,255.68","368,091.86","352,354.58","379,343.77",-32.27%
Portugal,"66,611.14","66,611.14","59,166.30","56,375.84","54,052.77","55,826.38","59,114.93","57,954.77","60,102.80","65,350.53","72,965.48","80,373.56","73,598.52","78,480.37","86,228.90","80,133.80","89,978.51","79,712.30","75,826.31","67,438.69","63,449.45","62,968.71","65,011.79","64,891.97","64,139.14","58,925.99","64,396.21","67,402.56","92,875.88","64,268.07","59,616.97","53,322.22","50,338.36",-24.43%
Romania,"288,015.95","228,533.25","181,336.94","164,348.05","152,519.76","150,375.32","157,619.66","161,462.80","154,194.26","134,874.03","117,377.47","109,316.17","112,096.41","116,089.23","121,375.88","119,850.23","117,832.73","119,247.88","121,991.56","118,476.94","99,863.39","89,434.38","95,363.40","90,781.77","78,752.75","67,009.77","66,802.03","62,748.75","67,825.97","71,029.08","67,540.15","61,629.28","66,144.73",-77.03%
Russian Federation,"3,089,163.44","3,089,163.44","2,969,236.85","2,481,680.17","2,286,900.94","1,940,655.87","1,811,559.52","1,693,785.73","1,500,686.28","1,459,645.77","1,444,050.24","1,421,744.11","1,404,382.37","1,358,516.06","1,386,494.14","1,408,500.41","1,430,913.66","1,490,744.16","1,471,162.34","1,463,363.81","1,255,332.96","1,321,327.29","1,425,390.51","1,439,469.57","1,429,172.92","1,380,210.77","1,450,053.37","1,418,657.76","1,479,737.13","1,567,952.66","1,586,015.70","1,503,549.95","1,650,019.08",-46.59%
Slovakia,"64,405.87","64,405.87","54,176.43","47,823.96","44,650.87","42,652.70","43,693.03","43,596.79","43,626.53","41,855.22","41,430.89","39,590.85","42,543.94","40,678.20","41,351.38","42,039.41","45,916.29","42,583.12","41,304.39","42,914.84","38,882.37","40,553.89","39,276.25","35,790.11","34,700.13","34,907.75","35,113.75","35,489.60","36,694.59","37,525.00","34,440.93","29,492.56","33,568.66",-47.88%
Slovenia,"15,842.07","14,403.09","12,700.24","12,568.57","12,804.01","13,032.09","13,727.26","13,754.34","14,083.10","13,536.55","12,884.62","12,568.63","13,791.50","12,952.96","12,928.29","13,201.21","13,418.80","13,591.94","13,464.52","14,438.57","12,327.48","12,631.15","12,648.31","12,076.27","13,074.68","17,435.15","17,720.91","18,746.76","18,819.90","18,735.36","13,860.01","12,832.05","13,000.72",-17.94%
Spain,"253,814.28","253,814.28","261,369.91","270,608.59","259,342.48","276,732.54","290,576.25","281,301.92","295,436.20","304,316.70","326,925.70","339,879.56","336,738.08","356,375.70","364,050.48","378,957.54","394,377.96","385,336.34","398,664.57","365,116.79","328,155.12","310,507.42","311,071.32","306,463.85","280,190.48","279,804.26","289,064.89","276,861.91","289,396.86","282,765.69","264,584.78","228,149.60","244,325.83",-3.74%
Sweden,"25,142.83","25,142.83","25,520.46","26,170.77","30,379.99","31,342.63","30,685.79","32,025.64","26,335.70","26,133.26","22,630.53","20,143.14","20,033.10","21,644.82","24,764.66","26,515.55","23,155.75","15,774.65","16,724.57","14,586.20","10,475.82","14,087.65","8,844.01","5,856.79","6,017.48","5,804.53","7,145.30","8,252.00","13,772.65","16,333.48","12,351.60","4,927.41","6,105.87",-75.72%
Switzerland,"53,170.09","53,170.09","51,926.78","52,558.95","49,705.16","49,942.99","50,023.17","49,012.24","49,492.48","51,971.24","52,178.77","59,103.95","54,531.05","51,220.41","52,318.42","52,832.84","53,198.94","53,836.83","52,981.47","53,152.43","50,567.22","52,499.63","50,202.89","49,999.90","51,618.73","49,264.36","46,949.06","47,231.92","46,559.43","45,653.89","44,704.05","42,363.06","43,260.64",-18.64%
Türkiye,"153,015.20","153,015.20","159,421.58","165,658.91","174,168.63","166,374.20","180,483.15","200,453.45","208,365.33","209,706.76","206,584.48","230,865.09","208,956.56","216,341.82","233,636.15","244,736.92","265,796.56","286,547.50","319,917.30","320,577.81","324,327.65","326,912.69","353,035.73","374,799.35","363,707.48","382,612.02","402,160.97","427,997.61","453,606.79","453,355.79","446,005.59","467,043.21","517,243.99",238.03%
Ukraine,"911,393.97","911,393.97","816,832.08","761,954.26","678,270.15","567,927.51","529,982.34","487,696.77","477,165.15","452,814.71","418,752.55","405,004.99","428,631.82","416,233.25","419,058.42","433,545.64","433,455.73","448,037.29","449,344.36","451,991.11","385,785.27","398,348.95","437,358.73","422,863.48","428,229.92","382,823.46","338,908.73","361,957.60","336,726.31","364,731.32","357,449.86","317,632.04","341,489.13",-62.53%
United Kingdom of Great Britain and Northern Ireland,"817,454.32","817,454.32","825,813.54","804,700.09","785,148.47","772,526.13","766,462.63","786,184.49","761,472.91","759,255.33","730,371.90","730,246.29","732,743.22","710,728.18","716,018.63","711,783.83","703,077.06","695,269.33","682,762.62","660,627.04","603,716.73","617,481.95","571,393.77","587,662.05","573,318.94","532,315.18","514,969.71","489,458.29","477,763.27","469,377.03","455,063.02","410,224.04","430,653.74",-47.32%
United States of America,"5,606,376.53","5,606,376.53","5,531,222.09","5,652,355.92","5,776,447.20","5,871,586.58","5,973,118.28","6,157,175.36","6,229,354.09","6,274,639.20","6,328,900.89","6,533,374.78","6,410,951.95","6,496,664.71","6,524,558.97","6,754,775.29","6,696,263.74","6,589,491.65","6,737,347.32","6,531,127.30","6,120,284.54","6,307,176.80","6,115,978.54","5,884,941.23","6,092,439.67","6,129,688.87","6,065,495.12","5,763,094.60","5,787,628.43","5,989,701.89","5,913,871.79","5,249,805.28","5,586,003.26",-0.36%
