country,year,pm25,iso3,total_emissions_kt,ln_pm25,ln_total_emissions_kt
Australia,2010,15.186666666666667,AUS,603247.58,2.7204178499108718,13.310082971875419
Australia,2011,12.591666666666667,AUS,582074.53,2.5330352194906935,13.27435377693404
Australia,2012,14.45,AUS,566439.4,2.670694414558441,13.247125381089205
Australia,2013,9.940000000000001,AUS,549887.67,2.296567020668483,13.21746929998593
Australia,2014,7.48590909090909,AUS,548935.92,2.013022465527801,13.21573699236773
Australia,2015,7.1545000000000005,AUS,537823.58,1.9677415293646527,13.195285867151373
Australia,2016,6.845238095238095,AUS,513732.8,1.9235532419540369,13.149458564913402
Australia,2017,7.28,AUS,512506.39,1.9851308622085946,13.147068458209654
Australia,2018,8.06,AUS,518521.95,2.086913556518537,13.158737639410448
Australia,2019,7.455,AUS,506210.09,2.0088849482167017,13.134707059727377
Austria,2010,18.35727272727273,AUT,64934.19,2.910025829892361,11.081129574453916
Austria,2013,15.902173913043478,AUT,73986.21,2.766455823971084,11.211634003469385
Austria,2014,13.110999999999999,AUT,69050.39,2.5734515725172646,11.142591806902589
Austria,2015,13.707083333333332,AUT,72321.37,2.6179127308494494,11.188874938470702
Austria,2016,12.143714285714287,AUT,72828.52,2.496811693179065,11.195862915709311
Austria,2017,12.575135135135136,AUT,78883.08,2.5317214622608755,11.27572203516736
Austria,2018,13.563055555555556,AUT,83775.26,2.607349593083341,11.335893016151873
Austria,2019,11.086857142857143,AUT,82126.61,2.405760365603669,11.316017359856547
Belgium,2010,16.721818181818183,BEL,133282.06,2.816714344676181,11.800222913463697
Belgium,2013,14.81,BEL,119599.79,2.6953026282797072,11.691906364644284
Belgium,2014,12.1753125,BEL,113971.73,2.499410335990382,11.643705714167758
Belgium,2015,12.627708333333333,BEL,118134.15,2.5358934736071324,11.679576122113609
Belgium,2016,12.4475,BEL,116651.14,2.5215197995342007,11.66694305022651
Belgium,2017,12.10891304347826,BEL,116263.92,2.4939417965983943,11.663618058216594
Belgium,2018,12.55177777777778,BEL,116976.66,2.529862311145409,11.669729706700192
Belgium,2019,10.925531914893616,BEL,115983.24,2.3911024276585544,11.661200976891243
Bulgaria,2010,23.8475,BGR,47506.29,3.171679390037226,10.76861740230847
Bulgaria,2013,19.955714285714286,BGR,47567.24,2.993515532684146,10.769899567982762
Bulgaria,2014,21.735714285714288,BGR,49365.03,3.078956727287667,10.806997557763385
Bulgaria,2015,23.966,BGR,52732.3,3.1766361592603247,10.872983450006789
Bulgaria,2016,19.228,BGR,48285.83,2.956367550031714,10.784893421856676
Bulgaria,2017,19.565714285714286,BGR,50289.83,2.9737787633381187,10.82555814876658
Bulgaria,2018,19.584285714285716,BGR,45798.19,2.9747274953924956,10.7319998496707
Bulgaria,2019,16.538571428571426,BGR,44576.57,2.805695315162324,10.704963663647813
Canada,2013,6.885225225225225,CAN,703363.1,1.9293778440965907,13.463628538163459
Canada,2015,6.889133333333333,CAN,722942.17,1.929945290950302,13.491084511773096
Canada,2016,5.857341772151899,CAN,693972.03,1.767695878171434,13.45018693608311
Canada,2017,6.78319018404908,CAN,696007.19,1.9144475199092332,13.453115269722968
Canada,2018,7.503928571428572,CAN,713322.13,2.015426692925754,13.477688392599113
Canada,2019,5.92125,CAN,704858.18,1.7785475752558244,13.465751898437825
Croatia,2013,23.005,HRV,18742.36,3.135711583607432,9.83854148169479
Croatia,2014,20.036666666666665,HRV,18151.1,2.9975639283829607,9.80648644391713
Croatia,2015,15.60625,HRV,18912.65,2.747671475045946,9.847586289327552
Croatia,2016,17.274444444444445,HRV,19125.45,2.84922820962543,9.85877518782969
Croatia,2017,15.549000000000001,HRV,20813.57,2.743996327875679,9.94336045681269
Croatia,2018,15.6775,HRV,19097.16,2.752226563435039,9.857294911879627
Croatia,2019,13.715,HRV,19063.55,2.6184901243895666,9.855533413800025
Cyprus,2010,20.048,CYP,9190.83,2.9981293981537123,9.12596152683192
Cyprus,2013,15.957999999999998,CYP,7622.95,2.7699602708860893,8.938918712869295
Cyprus,2014,16.201999999999998,CYP,7995.81,2.7851346914082993,8.986672933457033
Cyprus,2015,15.953999999999999,CYP,8047.16,2.7697095814889376,8.993074513134745
Cyprus,2016,11.506666666666668,CYP,8599.23,2.4429265775471176,9.059427943349391
Cyprus,2017,13.724,CYP,8659.04,2.6191461249962034,9.066359140908203
Cyprus,2018,12.941999999999998,CYP,8518.88,2.5604778366350742,9.050040155783282
Cyprus,2019,13.025,CYP,8594.58,2.5668705876394307,9.05888705100344
Czechia,2010,23.613333333333337,CZE,133012.72,3.1618115242465232,11.798200041728508
Czechia,2013,20.158125000000002,CZE,122170.09,3.0036074329254654,11.713169533076233
Czechia,2014,19.37290322580645,CZE,120045.67,2.9638753487796006,11.695627532694049
Czechia,2015,17.946666666666665,CZE,121542.35,2.8874043966683627,11.708018040700713
Czechia,2016,18.464313725490197,CZE,123999.68,2.9158398813798994,11.728034263938683
Czechia,2017,18.747692307692308,CZE,126453.11,2.931070667918757,11.747626846497129
Czechia,2018,20.40686274509804,CZE,130181.88,3.0158712533507592,11.77668782856458
Czechia,2019,15.284736842105264,CZE,131229.33,2.7268547384530284,11.784701682337408
Denmark,2010,15.086666666666666,DNK,68410.61,2.7138113515372817,11.133283208540314
Denmark,2013,11.0625,DNK,58978.12,2.403561010334048,10.984921806649306
Denmark,2014,13.26,DNK,55518.81,2.5847519847577165,10.924477161233401
Denmark,2015,11.256666666666666,DNK,51719.93,2.4209605457293666,10.853598479443269
Denmark,2016,10.29,DNK,54873.11,2.331172549845958,10.912778707870897
Denmark,2017,9.406,DNK,52690.41,2.241347783522856,10.872188744535745
Denmark,2018,12.222,DNK,54547.11,2.5032376064727235,10.906820010939361
Denmark,2019,10.242,DNK,49931.69,2.3264969130403585,10.818411150308187
Estonia,2010,7.726666666666667,EST,15628.93,2.044677549243496,9.65687896297875
Estonia,2013,6.645714285714286,EST,19163.3,1.8939721785951504,9.86075227051477
Estonia,2014,7.508571428571429,EST,20780.63,2.016045225121042,9.941776581806739
Estonia,2015,6.362,EST,17188.67,1.8503427933269523,9.752005724819357
Estonia,2016,5.204285714285715,EST,19452.75,1.6494824619651591,9.875743727227034
Estonia,2017,4.55,EST,21165.77,1.5151272329628591,9.960140533110645
Estonia,2018,6.095714285714286,EST,22287.35,1.8075859481445953,10.011774531918798
Estonia,2019,4.5975,EST,15687.34,1.5255126774963392,9.66060929661894
Finland,2010,8.529166666666667,FIN,49529.48,2.143491662319298,10.810323326839507
Finland,2013,6.407692307692307,FIN,42427.87,1.8574991917112602,10.655560736606336
Finland,2014,7.609285714285714,FIN,37758.79,2.0293693060078475,10.538973575254476
Finland,2015,5.699285714285714,FIN,38309.68,1.740340853704931,10.553457884749342
Finland,2016,5.727142857142858,FIN,44419.57,1.7452167775991023,10.701435417077386
Finland,2017,4.5128571428571425,FIN,44007.42,1.5069304657586804,10.692113535046522
Finland,2018,6.016923076923077,FIN,54150.5,1.7945760118658314,10.89952248599685
Finland,2019,5.308333333333334,FIN,46009.78,1.6692779127901174,10.736609261568859
France,2010,17.74651515151515,FRA,470208.61,2.876189167154163,13.060931726277325
France,2014,9.02,FRA,415983.88,2.199444334074532,12.9384017884926
France,2015,12.745564516129033,FRA,423580.86,2.545183329991853,12.956499707552577
France,2016,11.573565217391305,FRA,432836.1,2.4487236369882375,12.97811441338716
France,2017,10.9672,FRA,446785.66,2.3949090001395534,13.009834250765085
France,2018,10.373615384615384,FRA,427214.36,2.3392656003060557,12.965041180295387
France,2019,9.418161764705882,FRA,421617.29,2.242639927794675,12.951853285804818
Germany,2010,17.34602409638554,DEU,929723.3,2.853363321422232,13.742642293977815
Germany,2013,14.110733944954127,DEU,917292.62,2.6469357804548266,13.729181806114898
Germany,2014,14.033461538461538,DEU,884395.14,2.6414445877358497,13.692659232699311
Germany,2015,12.6825,DEU,885486.29,2.5402230904587078,13.693892253307075
Germany,2016,12.198529411764707,DEU,884832.4,2.5013154044543926,13.693153527524615
Germany,2017,12.078344827586207,DEU,870877.59,2.491414165534979,13.677256706348379
Germany,2018,12.579533333333334,DEU,838514.26,2.532071154664775,13.639386866660123
Germany,2019,10.363333333333333,DEU,787811.41,2.338273935402553,13.577014012785474
Greece,2010,14.86,GRC,115767.71,2.698673039289613,11.659340962404672
Greece,2013,10.02,GRC,101240.12,2.3045830956567186,11.52525039996061
Greece,2015,18.845,GRC,91712.31,2.9362476267190987,11.426411891328677
Greece,2016,17.05142857142857,GRC,88202.62,2.836233987400137,11.38739194676911
Greece,2017,16.45875,GRC,92000.0,2.8008572506884164,11.429543856031177
Greece,2018,16.599999999999998,GRC,87912.01,2.8094026953624973,11.384091706876868
Greece,2019,16.838,GRC,80752.83,2.8236382369154724,11.29914828691042
Hungary,2010,21.6425,HUN,61701.81,3.0746589741077917,11.03006854495753
Hungary,2013,17.023333333333333,HUN,54588.35,2.834584951991443,10.907575769003017
Hungary,2014,15.8525,HUN,53890.69,2.7633272165920495,10.894713014705287
Hungary,2016,10.13,HUN,58134.73,2.315501318260592,10.970518526729663
Hungary,2017,14.85,HUN,59707.64,2.6979998652487085,10.997215264392151
Hungary,2018,18.578333333333333,HUN,60222.04,2.9219960271734773,11.005793677250727
Hungary,2019,14.804285714285713,HUN,59383.73,2.694916714140813,10.991775562107806
Iceland,2010,7.735,ISL,14502.59,2.0457554840250296,9.582082533147545
Iceland,2014,7.640000000000001,ISL,14216.59,2.0333976031784293,9.562164871505638
Iceland,2015,6.43,ISL,14278.56,1.860974538249528,9.566514390472712
Iceland,2016,6.695,ISL,14191.99,1.9013609791431358,9.56043299992679
Iceland,2017,5.2,ISL,14235.97,1.6486586255873816,9.563527139294342
Iceland,2018,4.333333333333333,ISL,14280.12,1.466337068793427,9.566623639219612
Iceland,2019,3.9879999999999995,ISL,14134.23,1.3832898520995918,9.556354793935718
Ireland,2010,11.46,IRL,70087.95,2.4388627112865935,11.157506160957062
Ireland,2013,10.876000000000001,IRL,66001.27,2.3865585267702243,11.097429263247673
Ireland,2014,7.57,IRL,65047.68,2.0241930674493576,11.08287581843147
Ireland,2015,7.025999999999999,IRL,67983.44,1.949617553843635,11.127019425088376
Ireland,2016,8.866666666666667,IRL,69041.82,2.1822989271195437,11.1424676869394
Ireland,2017,7.332857142857143,IRL,70863.39,1.9923652275168984,11.168509218087998
Ireland,2018,7.87125,IRL,69998.09,2.0632168808208156,11.156223234944948
Ireland,2019,8.896153846153847,IRL,67822.11,2.1856190312159116,11.124643526962108
Italy,2010,20.088117647058823,ITA,481781.11,3.000128478422106,13.085245161254395
Italy,2013,18.26977777777778,ITA,415242.38,2.9052482070853887,12.93661767691584
Italy,2014,16.104313725490197,ITA,393484.62,2.779087169362972,12.882797260942333
Italy,2015,18.68425414364641,ITA,401771.67,2.927681144754932,12.903639221161905
Italy,2016,16.37331550802139,ITA,399801.31,2.795652906490709,12.898722977681388
Italy,2017,17.186587677725118,ITA,414043.41,2.8441292934492464,12.933726102383007
Italy,2018,15.28847926267281,ITA,388460.25,2.727099555391712,12.869946126952822
Italy,2019,14.4304,ITA,380439.16,2.6693370924293065,12.849081548624165
Japan,2010,10.642857142857142,JPN,1229192.8,2.3648889763302003,14.02186825175304
Japan,2011,16.8,JPN,1281621.09,2.8213788864092133,14.063636311153344
Japan,2012,14.558666666666666,JPN,1321698.39,2.6781864634837103,14.094428126616988
Japan,2014,14.850666666666665,JPN,1294776.55,2.698044757619258,14.073848689965063
Japan,2018,11.471333333333332,JPN,1186906.06,2.439851169662856,13.986860529769197
Kazakhstan,2018,32.25,KAZ,404504.77,3.4735180432417816,12.910418807747371
Kazakhstan,2019,21.77,KAZ,367057.5,3.080532875246456,12.813273790513662
Latvia,2010,21.49,LVA,9828.95,3.067587710654419,9.193087391566205
Latvia,2013,14.100000000000001,LVA,8299.43,2.6461747973841225,9.02394211672768
Latvia,2014,16.716,LVA,12116.74,2.816366344585669,9.402343246544842
Latvia,2015,16.195,LVA,10903.67,2.7847025526232927,9.296854708795143
Latvia,2016,13.797999999999998,LVA,9081.94,2.6245236541239167,9.114043105161729
Latvia,2017,12.712,LVA,7666.45,2.542546429234415,8.944608944974267
Latvia,2018,14.168000000000001,LVA,10658.02,2.6509859004805323,9.274067939379643
Latvia,2019,11.434000000000001,LVA,8838.97,2.4365913728417796,9.086925633006087
Lithuania,2010,15.856666666666667,LTU,10376.21,2.7635900217760803,9.247270964804581
Lithuania,2013,15.086000000000002,LTU,10373.87,2.713767161431439,9.247045423504508
Lithuania,2014,14.290000000000001,LTU,11071.61,2.659559991941776,9.312139453248632
Lithuania,2015,12.479999999999999,LTU,12201.64,2.5241273629412815,9.40932564791646
Lithuania,2016,11.041666666666666,LTU,13084.87,2.4016759956382767,9.479211879874772
Lithuania,2017,11.74,LTU,13793.28,2.4630018143999504,9.531936796021725
Lithuania,2018,13.672,LTU,14430.51,2.6153499458132896,9.57709999417871
Lithuania,2019,13.163999999999998,LTU,14361.95,2.5774858310810935,9.572337627254928
Luxembourg,2010,14.073333333333332,LUX,11953.65,2.6442817537520646,9.388791950053104
Luxembourg,2013,15.933333333333332,LUX,10767.47,2.7684133508293005,9.284284830762322
Luxembourg,2014,11.736666666666666,LUX,10362.84,2.4627178444988513,9.245981609520493
Luxembourg,2015,11.583333333333334,LUX,9944.67,2.4495672833426916,9.20479200823375
Luxembourg,2016,11.103333333333333,LUX,9609.5,2.4072453635374784,9.17050747147446
Luxembourg,2017,9.84,LUX,9880.3,2.286455711064162,9.198298154653395
Luxembourg,2018,9.483333333333333,LUX,10322.12,2.24953587190423,9.242044444295038
Luxembourg,2019,7.986666666666667,LUX,10376.4,2.077773484579139,9.247289275754385
Malta,2010,14.983333333333333,MLT,2973.53,2.7069384722495196,7.997505078216318
Malta,2013,13.209999999999999,MLT,2797.55,2.580974118534234,7.936499313127341
Malta,2014,12.12,MLT,2803.03,2.4948569806411682,7.9384562539259225
Malta,2015,13.3125,MLT,2125.35,2.588703443469644,7.661691773678346
Malta,2016,11.8725,MLT,1843.16,2.47422480144114,7.519236768877205
Malta,2017,11.64,MLT,2029.44,2.454447442303292,7.615515171909927
Malta,2018,12.08125,MLT,2038.21,2.491654663974504,7.619827250672421
Malta,2019,11.8,MLT,2155.64,2.468099531471619,7.675842942205602
Netherlands,2010,16.920526315789473,NLD,219332.04,2.828527459828421,12.298342024965425
Netherlands,2013,14.3271875,NLD,200775.33,2.6621589560036543,12.209941800686241
Netherlands,2014,13.5278125,NLD,192501.91,2.604747751358299,12.167861354738674
Netherlands,2015,12.5436,NLD,199424.24,2.529210575344525,12.203189693815569
Netherlands,2016,10.841612903225805,NLD,199767.89,2.3833917767535953,12.204911421570529
Netherlands,2017,11.092058823529412,NLD,196083.74,2.406229430978688,12.1862970918675
Netherlands,2018,12.340625,NLD,190941.65,2.5128966654928773,12.159723162972737
Netherlands,2019,10.91125,NLD,185112.76,2.3897943670674224,12.128720431896058
New Zealand,2012,10.655,NZL,52539.63,2.3660292655505804,10.869323020961213
New Zealand,2014,10.025,NZL,52788.79,2.305081973192633,10.874054136547205
New Zealand,2015,7.800909090909091,NZL,52640.78,2.054240277020659,10.871246383518598
New Zealand,2016,8.94357142857143,NZL,50844.74,2.1909349980655977,10.836531954631674
New Zealand,2017,11.382222222222222,NZL,54027.34,2.432052683995105,10.897245493717982
Norway,2010,10.549999999999999,NOR,31090.79,2.3561258599220753,10.344666912829679
Norway,2013,8.92125,NOR,31674.2,2.18843607130314,10.363257748358944
Norway,2014,7.22,NOR,35700.81,1.9768549529047348,10.482928656585967
Norway,2015,6.521875,NOR,40980.48,1.8751619112834286,10.620851134755041
Norway,2016,6.5295000000000005,NOR,40127.31,1.876330370678325,10.599812428868681
Norway,2017,6.038333333333333,NOR,40229.7,1.7981280356789309,10.602360807794478
Norway,2018,7.0421875,NOR,39420.93,1.9519188463369308,10.582052172513658
Norway,2019,6.451612903225806,NOR,35669.36,1.8643301620628903,10.482047335943586
Poland,2010,29.421463414634147,POL,374274.66,3.3817244561059443,12.832745191894674
Poland,2013,24.482698412698415,POL,352920.38,3.197966680846221,12.773997758066733
Poland,2014,24.815303030303028,POL,347583.59,3.2114605205426403,12.75876046182284
Poland,2015,23.29514285714286,POL,354251.87,3.1482448777737964,12.777763436296933
Poland,2016,22.398028169014083,POL,357919.51,3.108972926817273,12.788063407702008
Poland,2017,22.874399999999998,POL,371614.38,3.1300183813093887,12.82561198269731
Poland,2018,23.2772,POL,372255.68,3.14747434071554,12.827336208992639
Poland,2019,18.734772727272727,POL,368091.86,2.930381301255216,12.816087805566506
Portugal,2010,8.046,PRT,62968.71,2.0851750735275965,11.05039321532726
Portugal,2013,6.382857142857143,PRT,64139.14,1.8536158251456867,11.068810064987627
Portugal,2014,7.62,PRT,58925.99,2.030776369698555,10.98403752868144
Portugal,2015,9.849285714285715,PRT,64396.21,2.2873989362383913,11.072810059428983
Portugal,2016,7.197692307692307,PRT,67402.56,1.9737604618262847,11.118438278374938
Portugal,2017,9.309166666666666,PRT,92875.88,2.2309995777947567,11.439019257076113
Portugal,2018,7.857777777777778,PRT,64268.07,2.0615038409931685,11.070818208351653
Portugal,2019,6.546428571428572,PRT,59616.97,1.8789196446704555,10.995695544068733
Romania,2010,15.781578947368422,ROU,89434.38,2.758843370448078,11.401260450994306
Romania,2013,16.054,ROU,78752.75,2.775958039709385,11.274068476713088
Romania,2014,14.504285714285714,ROU,67009.77,2.674444172257818,11.112593708637792
Romania,2015,16.768333333333334,ROU,66802.03,2.8194921870759044,11.109488748284551
Romania,2016,16.232499999999998,ROU,62748.75,2.7870154054005045,11.046893936476893
Romania,2017,19.143333333333334,ROU,67825.97,2.9519545262080955,11.12470043893611
Romania,2018,18.269166666666667,ROU,71029.08,2.9052147572350737,11.170844649634287
Romania,2019,15.9575,ROU,67540.15,2.7699289381480754,11.120477514843222
Russian Federation,2016,14.0,RUS,1418657.76,2.6390573296152584,14.165221743120311
Slovakia,2010,21.6535,SVK,40553.89,3.075167104200026,10.610386985891925
Slovakia,2014,19.21333333333333,SVK,34907.75,2.9556044824632117,10.46046414657542
Slovakia,2015,18.6575,SVK,35113.75,2.9262482100234055,10.466348070636439
Slovakia,2016,14.9125,SVK,35489.6,2.7021997874240347,10.476994974796526
Slovakia,2017,19.038888888888888,SVK,36694.59,2.9464836709843985,10.510384611732386
Slovakia,2018,18.11740740740741,SVK,37525.0,2.8968732113166467,10.532762656501662
Slovakia,2019,15.594074074074074,SVK,34440.93,2.7468909750411945,10.4470009616614
Slovenia,2010,18.69666666666667,SVN,12631.15,2.928345254852136,9.443921264247757
Slovenia,2013,17.143333333333334,SVN,13074.68,2.8416093711187154,9.478432814446245
Slovenia,2014,15.066666666666665,SVN,17435.15,2.7124847981700757,9.76624356245674
Slovenia,2015,17.643333333333334,SVN,17720.91,2.8703579972017867,9.782500577242285
Slovenia,2016,17.383333333333333,SVN,18746.76,2.855511892778672,9.838776216466917
Slovenia,2017,16.53,SVN,18819.9,2.805176911832933,9.842670099628974
Slovenia,2018,15.3675,SVN,18735.36,2.7322548897990275,9.838167926415473
Slovenia,2019,12.452499999999999,SVN,13860.01,2.5219214059653012,9.536762994244356
Spain,2010,9.866119402985074,ESP,310507.42,2.2891066052099394,12.645963077010562
Spain,2011,12.792222222222222,ESP,311071.32,2.5488373473493535,12.647777489629311
Spain,2012,12.597142857142858,ESP,306463.85,2.5334700308744784,12.632855082867327
Spain,2013,8.446447368421053,ESP,280190.48,2.1337459231910496,12.543224936576236
Spain,2014,8.469135802469136,ESP,279804.26,2.1364284730534466,12.541845566258445
Spain,2015,9.496781609195402,ESP,289064.89,2.25095296322884,12.574406474762808
Spain,2016,8.35840909090909,ESP,276861.91,2.123268108856751,12.531274141011544
Spain,2017,9.550217391304347,ESP,289396.86,2.256563917720921,12.575554243086104
Spain,2018,9.016129032258064,ESP,282765.69,2.1990150881100075,12.552373883154994
Spain,2019,8.96968085106383,ESP,264584.78,2.19385009584619,12.485917008222517
Sweden,2010,7.445555555555556,SWE,14087.65,2.00761728464886,9.5530538060287
Sweden,2013,6.3774999999999995,SWE,6017.48,1.8527761710338293,8.70242384601232
Sweden,2014,8.085,SWE,5804.53,2.0900104930290704,8.666393926168558
Sweden,2015,6.3853333333333335,SWE,7145.3,1.8540036938122533,8.8742100768863
Sweden,2016,5.863684210526316,SWE,8252.0,1.7687781109047847,9.018210874191142
Sweden,2017,5.022,SWE,13772.65,1.6138282607353933,9.530440020556394
Sweden,2018,6.572222222222222,SWE,16333.48,1.8828520130881763,9.700972267976175
Sweden,2019,5.623333333333333,SWE,12351.6,1.726924607889767,9.421540888320514
Switzerland,2011,14.577777777777776,CHE,50202.89,2.679498299173769,10.823827873743863
Switzerland,2012,12.733333333333333,CHE,49999.9,2.54422322694442,10.819776284408283
Switzerland,2013,14.046153846153846,CHE,51618.73,2.6423486106993312,10.851639870102844
Switzerland,2014,8.977777777777778,CHE,49264.36,2.1947523881908304,10.804956177704973
Switzerland,2015,11.447333333333335,CHE,46949.06,2.437756806223501,10.756818463136726
Switzerland,2016,10.223749999999999,CHE,47231.92,2.324713445067047,10.762825214191773
Switzerland,2017,11.481851851851852,CHE,46559.43,2.440767689019099,10.748484840062341
Switzerland,2018,11.253684210526316,CHE,45653.89,2.4206955604189133,10.728844095974242
Switzerland,2019,9.358064516129033,CHE,44704.05,2.236238486642212,10.707819380524208
Switzerland,2020,9.084821428571429,CHE,42363.06,2.2066050460216555,10.654032035066647
Ukraine,2018,22.82,UKR,364731.32,3.1276373444339294,12.806916251913895
Ukraine,2019,23.36,UKR,357449.86,3.151025157960026,12.786750379531751
United States of America,2010,9.746760563380281,USA,6307176.8,2.276934979892811,15.657198717597902
United States of America,2011,9.626428571428571,USA,6115978.54,2.264512292165809,15.626415337195635
United States of America,2012,9.296190476190477,USA,5884941.23,2.229604690023396,15.587907312220532
United States of America,2013,9.207230769230769,USA,6092439.67,2.219989128532792,15.622559162093529
United States of America,2014,8.784153846153847,USA,6129688.87,2.172949398975577,15.628654551322505
United States of America,2015,8.94076923076923,USA,6065495.12,2.1906216291940797,15.618126732642462
United States of America,2016,7.528125,USA,5763094.6,2.018646006821099,15.566985145345678
United States of America,2017,8.801333333333334,USA,5787628.43,2.1749032251584146,15.571233168059138
United States of America,2018,8.861343283582091,USA,5989701.89,2.1816983652674784,15.605552200906589
United States of America,2019,7.319298245614035,USA,5913871.79,1.9905144552920673,15.592811300092944
