country,year,pm25,iso3,energy_emissions,industry_emissions,transport_emissions,ln_pm25,ln_energy,ln_industry,ln_transport
Austria,2010,18.35727272727273,AUT,27370.9147,22229.901869999998,44950.44997,2.910025829892361,10.217236221278998,10.009193592643506,10.713316050305725
Austria,2013,15.902173913043478,AUT,21821.46157,21388.13022,45620.32055,2.766455823971084,9.990649240186878,9.970591384510907,10.728108522337148
Austria,2014,13.110999999999999,AUT,18591.31508,20606.243,44243.11462,2.5734515725172646,9.830449819472186,9.933349367117223,10.69745503652095
Austria,2015,13.707083333333332,AUT,20792.98148,20360.55376,45185.40523,2.6179127308494494,9.942370779901333,9.921354668722879,10.718529420537514
Austria,2016,12.143714285714287,AUT,20360.178799999998,21033.25201,46837.18479,2.496811693179065,9.921336252551242,9.953859893451185,10.754432713215406
Austria,2017,12.575135135135136,AUT,21583.56161,21498.57997,48282.55145,2.5317214622608755,9.97968726736284,9.975742164027519,10.784825520749667
Austria,2018,13.563055555555556,AUT,19888.783069999998,21719.58023,48512.57876,2.607349593083341,9.897911186969726,9.985969447433858,10.789578399174943
Austria,2019,11.086857142857143,AUT,19957.22955,21856.74552,48608.47449,2.405760365603669,9.901346740131629,9.992264872330493,10.791553166909738
Belgium,2010,16.721818181818183,BEL,52035.0803,31844.731929999998,53241.37632,2.816714344676181,10.85967339126285,10.368627244808032,10.88259112341458
Belgium,2013,14.81,BEL,41949.29951,28659.66904,49794.109710000004,2.6953026282797072,10.644217013543779,10.263246153513672,10.815651977101579
Belgium,2014,12.1753125,BEL,39973.13056,27544.44244,50285.613939999996,2.499410335990382,10.59596277138036,10.223556067915782,10.825474310011566
Belgium,2015,12.627708333333333,BEL,41409.5333,27514.21,53625.99787,2.5358934736071324,10.63126640625152,10.222457877469825,10.889789264355555
Belgium,2016,12.4475,BEL,38812.03235,27406.385309999998,53068.31661,2.5215197995342007,10.566485589649945,10.218531305737388,10.879335355137952
Belgium,2017,12.10891304347826,BEL,39094.05384,27655.227619999998,51966.246790000005,2.4939417965983943,10.57372565870545,10.227570053094599,10.85834968661452
Belgium,2018,12.55177777777778,BEL,39003.2716,28182.62209,52335.05041,2.529862311145409,10.571400808772937,10.2464608290303,10.865421605506253
Belgium,2019,10.925531914893616,BEL,41626.75374000001,27842.146500000003,51891.73802,2.3911024276585544,10.636498358287113,10.234306212769308,10.85691486611576
Bulgaria,2010,23.8475,BGR,62521.591140000004,6285.74288,15873.17626,3.171679390037226,11.043267234307534,8.746039312925648,9.672385935901692
Bulgaria,2013,19.955714285714286,BGR,53856.96279,5230.58757,14778.67921,2.993515532684146,10.894086973947495,8.562278896828927,9.60094082718023
Bulgaria,2014,21.735714285714288,BGR,57403.49643,5130.0951000000005,16738.69099,3.078956727287667,10.957860493867145,8.542879476004684,9.725478144450713
Bulgaria,2015,23.966,BGR,59420.76713,5677.3818,18293.450969999998,3.1766361592603247,10.992399059232824,8.644245454740538,9.814298404286783
Bulgaria,2016,19.228,BGR,52621.62098,5778.22802,18497.22578,2.956367550031714,10.870882359516994,8.661852343729691,9.825376041983777
Bulgaria,2017,19.565714285714286,BGR,55194.66994,7160.95482,18774.40222,2.9737787633381187,10.91862166854509,8.87639860581234,9.840249636977656
Bulgaria,2018,19.584285714285716,BGR,46954.46099,8505.98179,19199.51511,2.9747274953924956,10.756933495884146,9.048524934969528,9.862640303009467
Bulgaria,2019,16.538571428571426,BGR,44979.27914,8174.3481,19511.907779999998,2.805695315162324,10.713957199151004,9.008756249466536,9.878780213562324
Croatia,2013,23.005,HRV,10499.6456,4730.67233,11339.2507,3.135711583607432,9.259096783195037,8.46182261303386,9.336025499260897
Croatia,2014,20.036666666666665,HRV,9507.57996,4611.5844400000005,11225.74465,2.9975639283829607,9.159844649969521,8.436326773253011,9.325965048940219
Croatia,2015,15.60625,HRV,9459.937969999999,4412.7293,11840.833150000002,2.747671475045946,9.154821104941973,8.392248665897032,9.379309273360976
Croatia,2016,17.274444444444445,HRV,9720.46521,4429.174959999999,12279.66253,2.84922820962543,9.181988757420289,8.39596860641684,9.415699720053158
Croatia,2017,15.549000000000001,HRV,8956.78072,4821.27742,13209.98785,2.743996327875679,9.100166146764334,8.480794196828018,9.488728477758189
Croatia,2018,15.6775,HRV,7844.54968,4791.71281,12748.28396,2.752226563435039,8.96757426135258,8.474643206864117,9.453151950155792
Croatia,2019,13.715,HRV,7791.20737,4805.57151,13102.407280000001,2.6184901243895666,8.96075111658555,8.477531255018295,9.480551254139167
Cyprus,2010,20.048,CYP,7748.39383,1336.8486899999998,4734.43889,2.9981293981537123,8.955240853126677,7.198070399418608,8.46261849595827
Cyprus,2013,15.957999999999998,CYP,5668.61031,1078.24503,3818.9571699999997,2.7699602708860893,8.642699271442956,6.983090026196671,8.247732672184885
Cyprus,2014,16.201999999999998,CYP,5890.14717,1356.72767,3685.01683,2.7851346914082993,8.681036262751133,7.212830954359574,8.212030371777187
Cyprus,2015,15.953999999999999,CYP,6055.6928,1188.92629,3810.3428400000003,2.7697095814889376,8.70875406727847,7.080805901497463,8.245474448324375
Cyprus,2016,11.506666666666668,CYP,6610.74666,1190.4268299999999,4046.4919600000003,2.4429265775471176,8.796451885619126,7.082067202467309,8.305605602031521
Cyprus,2017,13.724,CYP,6586.47315,1226.28416,4173.98769,2.6191461249962034,8.792773302141418,7.111743867780047,8.336627138423406
Cyprus,2018,12.941999999999998,CYP,6695.568719999999,1086.87504,4197.592,2.5604778366350742,8.809201201492838,6.991061921911307,8.342266306519724
Cyprus,2019,13.025,CYP,6574.7323400000005,1104.21643,4250.86512,2.5668705876394307,8.790989147472095,7.00689124929005,8.354877798850474
Czechia,2010,23.613333333333337,CZE,124070.3984,24135.263379999997,33403.626950000005,3.1618115242465232,11.728604412522275,10.091429260817316,10.416419764386546
Czechia,2013,20.158125000000002,CZE,110143.79631,20424.88238,32232.944050000002,3.0036074329254654,11.609542030263139,9.924509161082492,10.38074431565795
Czechia,2014,19.37290322580645,CZE,107282.23279000001,19366.62746,33252.77467,2.9638753487796006,11.583218330472013,9.871306629729224,10.411893491324154
Czechia,2015,17.946666666666665,CZE,107075.54331000001,19642.27962,34745.804959999994,2.8874043966683627,11.581289876577634,9.885439645437591,10.455814123130084
Czechia,2016,18.464313725490197,CZE,108602.68278999999,19123.150560000002,36073.39757,2.9158398813798994,11.595451389583847,9.858654951273627,10.493310963251481
Czechia,2017,18.747692307692308,CZE,107033.77626,20840.65049,37077.2131,2.931070667918757,11.580899729613328,9.94466070891184,10.520757857739778
Czechia,2018,20.40686274509804,CZE,105611.45212,20342.543299999998,37457.870149999995,3.0158712533507592,11.567522092480289,9.920469701117153,10.530972117734589
Czechia,2019,15.284736842105264,CZE,98110.66339999999,19455.81746,37806.833190000005,2.7268547384530284,11.493851338932558,9.875901402526157,10.540245137492573
Denmark,2010,15.086666666666666,DNK,47810.8302,9127.22419,26484.34039,2.7138113515372817,10.775007466037469,9.11901689559857,10.184308908627903
Denmark,2013,11.0625,DNK,38017.35189,7812.8672799999995,24317.98336,2.403561010334048,10.545797963169582,8.963527304779635,10.09897141158933
Denmark,2014,13.26,DNK,31032.30881,7805.33264,24532.33411,2.5847519847577165,10.34278416041084,8.962562450875456,10.107747286007445
Denmark,2015,11.256666666666666,DNK,25635.692030000002,7714.03726,24895.71911,2.4209605457293666,10.151740879367374,8.950796968935403,10.122451144379124
Denmark,2016,10.29,DNK,27974.98953,7894.28734,25431.48008,2.331172549845958,10.239066158917321,8.97389465535765,10.143743058845963
Denmark,2017,9.406,DNK,23017.61028,8046.06596,25801.51856,2.241347783522856,10.044014866287702,8.992938550338422,10.15818862809232
Denmark,2018,12.222,DNK,22835.60643,8058.58788,26296.84014,2.5032376064727235,10.0360762823061,8.994493619158632,10.177204064179595
Denmark,2019,10.242,DNK,17234.35091,7598.09532,25892.09563,2.3264969130403585,9.75465981708714,8.935652879075564,10.161693013077397
Estonia,2010,7.726666666666667,EST,30001.49884,1534.51638,4683.29475,2.044677549243496,10.3090026207296,7.335970548489622,8.451757147625683
Estonia,2013,6.645714285714286,EST,30052.287500000002,1788.56314,4681.17696,1.8939721785951504,10.310694060194255,7.489167861402735,8.45130484447358
Estonia,2014,7.508571428571429,EST,28954.01509,1614.5386799999999,4705.6802800000005,2.016045225121042,10.273464163885366,7.386804547793042,8.456525628177832
Estonia,2015,6.362,EST,23656.10005,1171.57468,4858.29608,1.8503427933269523,10.071376290894353,7.066104003248555,8.488443054596656
Estonia,2016,5.204285714285715,EST,26853.53331,1223.35284,4975.3166,1.6494824619651591,10.198152685692634,7.109350597757465,8.512244285758824
Estonia,2017,4.55,EST,28885.607350000002,1152.04843,5183.243850000001,1.5151272329628591,10.271098734478647,7.049296880302739,8.553186365124658
Estonia,2018,6.095714285714286,EST,27146.944219999998,1219.25422,5263.3944200000005,1.8075859481445953,10.209019767278118,7.105994655728319,8.568531424594026
Estonia,2019,4.5975,EST,16255.7069,1269.56081,5198.270280000001,1.5255126774963392,9.696199319949914,7.146426300745855,8.556081210771536
Finland,2010,8.529166666666667,FIN,61497.98035,19921.78135,25239.8824,2.143491662319298,11.02675961341797,9.899568952341198,10.136180657373297
Finland,2013,6.407692307692307,FIN,43993.263829999996,16624.48536,23833.62485,1.8574991917112602,10.691791806407469,9.718631909255441,10.078852671407716
Finland,2014,7.609285714285714,FIN,41580.593069999995,13973.52093,21590.58058,2.0293693060078475,10.635388824658046,9.544919455570664,9.980012414300605
Finland,2015,5.699285714285714,FIN,35262.67342,13338.33412,21610.18705,1.740340853704931,10.470580273270508,9.498397433110918,9.980920105178418
Finland,2016,5.727142857142858,FIN,38003.86121,13456.910469999999,24031.67102,1.7452167775991023,10.54544304433597,9.507248042676384,10.087127865222493
Finland,2017,4.5128571428571425,FIN,34726.842919999996,13141.41575,22837.14126,1.5069304657586804,10.455268238064535,9.483524029765887,10.0361434921885
Finland,2018,6.016923076923077,FIN,37018.06108,13422.61529,23238.64099,1.7945760118658314,10.519161209823405,9.504696271568832,10.053571732061497
Finland,2019,5.308333333333334,FIN,32173.80206,12992.92693,22424.854460000002,1.6692779127901174,10.378907799758768,9.472160406069493,10.017925196827898
France,2010,17.74651515151515,FRA,119691.11309,110501.94292,266486.00517,2.876189167154163,11.69266964559859,11.612788382771791,12.493077007775762
France,2014,9.02,FRA,83858.09216,96005.72051,263741.58786,2.199444334074532,11.336881270167845,11.472163057320474,12.482725068894108
France,2015,12.745564516129033,FRA,89646.51815,93658.47926,266778.29463,2.545183329991853,11.403629640019155,11.447410245791707,12.494173235253882
France,2016,11.573565217391305,FRA,96706.46694,92890.93225,267540.7928,2.4487236369882375,11.479435555523775,11.439181312395368,12.497027330140394
France,2017,10.9672,FRA,104540.49585,88673.9915,267369.07762999996,2.3949090001395534,11.557329795416177,11.392721906585889,12.496385296087965
France,2018,10.373615384615384,FRA,85725.57541,88241.09081,262263.42622,2.3392656003060557,11.358906489586225,11.387828015705011,12.477104721211168
France,2019,9.418161764705882,FRA,82991.00263999999,85858.06594,260800.76771,2.242639927794675,11.32648747897511,11.360450815785267,12.471512052703615
Germany,2010,17.34602409638554,DEU,714909.00483,243347.93396,302101.73985,2.853363321422232,13.479910547605115,12.402247525231724,12.61851912654388
Germany,2013,14.110733944954127,DEU,737205.7436800001,232393.77844,310989.66782,2.6469357804548266,13.510622295957438,12.356188532689325,12.647514968165764
Germany,2014,14.033461538461538,DEU,698610.71991,230298.98937,308738.53298,2.6414445877358497,13.456848956083974,12.347133697479565,12.640250026088863
Germany,2015,12.6825,DEU,676016.98648,245293.15417,324396.11425,2.5402230904587078,13.423973482638393,12.41020932186693,12.689720622884083
Germany,2016,12.198529411764707,DEU,668380.78989,249463.52013,328190.81457,2.5013154044543926,13.412613334850505,12.4270679715799,12.701350469952143
Germany,2017,12.078344827586207,DEU,629192.49006,253130.54913,331262.76153,2.491414165534979,13.352192514398906,12.441660639091536,12.71066718091407
Germany,2018,12.579533333333334,DEU,600929.06851,243845.00603,331750.65264999995,2.532071154664775,13.306232184106225,12.404288081248357,12.712138919487169
Germany,2019,10.363333333333333,DEU,500225.38734,238748.34892,329359.33437,2.338273935402553,13.122814050515945,12.383165342800739,12.704904635461661
Greece,2010,14.86,GRC,104233.61447,13705.86002,44498.56115,2.698673039289613,11.554389951959987,9.525578759048233,10.70321213392372
Greece,2013,10.02,GRC,98559.56317,10512.38722,32753.0829,2.3045830956567186,11.49841634663496,9.26030957604292,10.396752370984183
Greece,2015,18.845,GRC,81677.31277,10409.42008,33881.53201,2.9362476267190987,11.310531552811549,9.250466452084165,10.430625366456761
Greece,2016,17.05142857142857,GRC,73922.31315,10647.883,34547.0613,2.836233987400137,11.210769998439599,9.273116372035616,10.45007776913837
Greece,2017,16.45875,GRC,79748.322,11497.68359,34093.1752,2.8008572506884164,11.28663097967338,9.349900867105685,10.43685250247831
Greece,2018,16.599999999999998,GRC,76406.61954,10168.20952,34551.76199,2.8094026953624973,11.243824614595024,9.22702141847918,10.450213826158835
Greece,2019,16.838,GRC,63857.10904,9184.86873,35333.636099999996,2.8236382369154724,11.064403194965308,9.125312705767021,10.472590653257306
Hungary,2010,21.6425,HUN,35909.4778,6705.69883,23319.61652,3.0746589741077917,10.488756545204062,8.81071301548978,10.05705019607536
Hungary,2013,17.023333333333333,HUN,28068.757230000003,7725.9153,19979.99106,2.834584951991443,10.242412394417846,8.952335580183995,9.902486604754998
Hungary,2014,15.8525,HUN,26748.07519,7798.6754,22289.62136,2.7633272165920495,10.194217794221212,8.961709177743726,10.011876439245952
Hungary,2016,10.13,HUN,26984.0671,9227.66964,24382.38066,2.315501318260592,10.203001863397155,9.129961818912896,10.10161604634019
Hungary,2017,14.85,HUN,27610.96587,9875.981810000001,25972.96009,2.6979998652487085,10.225968286927317,9.197861008624573,10.164811279293515
Hungary,2018,18.578333333333333,HUN,26105.797290000002,10417.80413,27590.54604,2.9219960271734773,10.169912687036952,9.251271557014936,10.225228458244194
Hungary,2019,14.804285714285713,HUN,25087.38093,10266.94076,29250.570780000002,2.694916714140813,10.130120246904989,9.236684377339785,10.283654366315764
Iceland,2010,7.735,ISL,16.91229,278.29756,1771.47854,2.0457554840250296,2.8280405765683754,5.628690900976342,7.479569810204491
Iceland,2014,7.640000000000001,ISL,10.22315,177.69938,1713.54379,2.0333976031784293,2.3246547564638678,5.18009324612807,7.446318896867896
Iceland,2015,6.43,ISL,8.37521,235.96865,1772.2868799999999,1.860974538249528,2.1252761520236323,5.46369895721868,7.480026014223785
Iceland,2016,6.695,ISL,4.72462,251.16318,1932.89229,1.9013609791431358,1.5527871344311572,5.5261028474175475,7.566772755979669
Iceland,2017,5.2,ISL,4.628349999999999,196.9988,2041.03393,1.6486586255873816,1.5322004330924517,5.283197637348878,7.621211786875486
Iceland,2018,4.333333333333333,ISL,4.707269999999999,182.73448,2111.03223,1.466337068793427,1.5491081221505774,5.208034170262974,7.654932315377437
Iceland,2019,3.9879999999999995,ISL,9.918230000000001,139.05299,2114.22622,1.3832898520995918,2.294374477957361,4.934855083505241,7.656444171111789
Ireland,2010,11.46,IRL,26592.473029999997,8261.25519,22935.20738,2.4388627112865935,10.188383485929574,9.019331815018692,10.040428449065823
Ireland,2013,10.876000000000001,IRL,22781.03407,7967.420730000001,21993.61513,2.3865585267702243,10.03368362973737,8.983116097073502,9.998507468854447
Ireland,2014,7.57,IRL,22371.24624,8376.16604,22554.53441,2.0241930674493576,10.015531763258743,9.033145575658574,10.023691407199822
Ireland,2015,7.025999999999999,IRL,23591.713340000002,8445.27669,23505.247690000004,1.949617553843635,10.06865079969223,9.041362592470723,10.064978981160634
Ireland,2016,8.866666666666667,IRL,25018.38814,8603.54434,24462.24675,2.1822989271195437,10.12736635908395,9.059929529896444,10.104886259070263
Ireland,2017,7.332857142857143,IRL,23399.83833,8885.09882,24137.286050000002,1.9923652275168984,10.060484392347567,9.092130862642827,10.091513062896347
Ireland,2018,7.87125,IRL,20767.045980000003,9302.4849,24485.11307,2.0632168808208156,9.941122681430189,9.138036836999895,10.105820582055099
Ireland,2019,8.896153846153847,IRL,18280.67375,9087.30431,24511.07063,2.1856190312159116,9.813599701549936,9.114633587634675,10.106880156922704
Italy,2010,20.088117647058823,ITA,274370.59128,138946.66488,230544.22185,3.000128478422106,12.522234994454687,11.841845432579603,12.348197974861447
Italy,2013,18.26977777777778,ITA,217687.54576,112459.6654,207729.20390999998,2.9052482070853887,12.290816037317924,11.630349906561667,12.243990606190957
Italy,2014,16.104313725490197,ITA,200426.95931,104099.61278,217399.68695,2.779087169362972,12.208205166639845,11.553103534903538,12.289492813695809
Italy,2015,18.68425414364641,ITA,211557.4034,110125.43218,212279.90404999998,2.927681144754932,12.262251651517905,11.609375287680269,12.265660984944367
