country,year,pm25,iso3,energy_emissions,industry_emissions,transport_emissions,ln_pm25,ln_energy,ln_industry,ln_transport
Italy,2016,16.37331550802139,ITA,208836.27193000002,107716.14027,210112.97177,2.795652906490709,12.249305836043566,11.587254715147305,12.255400625860087
Italy,2017,17.186587677725118,ITA,209113.92805000002,105256.38188,201991.52844999998,2.8441292934492464,12.250634492715387,11.564154385145804,12.215981037137567
Italy,2018,15.28847926267281,ITA,191180.18985999998,107442.73359,209152.40641,2.727099555391712,12.160971664712772,11.584713273818352,12.250818482469946
Italy,2019,14.4304,ITA,182945.6248,98944.06619,211540.50464,2.6693370924293065,12.11694425543059,11.502309981471077,12.262171770432758
Latvia,2010,21.49,LVA,4534.78694,2181.19802,6500.154310000001,3.067587710654419,8.419533380188692,7.687629555294296,8.779581195601939
Latvia,2013,14.100000000000001,LVA,3879.01933,1570.6946,5640.41434,2.6461747973841225,8.263337650670655,7.359273220885479,8.637712806332724
Latvia,2014,16.716,LVA,3364.52217,1431.84655,5886.6721800000005,2.816366344585669,8.121041231995873,7.266720183957553,8.680446122069243
Latvia,2015,16.195,LVA,3519.30392,1328.40627,6246.17894,2.7847025526232927,8.166018499037033,7.191735209455318,8.739725186167847
Latvia,2016,13.797999999999998,LVA,3676.86267,1197.4850000000001,6288.193810000001,2.6245236541239167,8.209815132221971,7.087978803110585,8.746429155835067
Latvia,2017,12.712,LVA,3059.04191,1283.76529,6593.249580000001,2.542546429234415,8.025857044612788,7.157552671590535,8.793801613697882
Latvia,2018,14.168000000000001,LVA,3825.88359,1459.55761,6614.51956,2.6509859004805323,8.249544723504908,7.285888661937216,8.79702244503768
Latvia,2019,11.434000000000001,LVA,3607.51682,1300.6521699999998,6581.49543,2.4365913728417796,8.19077495314582,7.170621086886459,8.792017267494638
Lithuania,2010,15.856666666666667,LTU,10630.81609,2561.63623,8702.1362,2.7635900217760803,9.271512240731575,7.848401485646492,9.07132381473249
Lithuania,2013,15.086000000000002,LTU,7658.73275,2835.64653,8657.70528,2.713767161431439,8.943601811711556,7.950025243071793,9.066204987228506
Lithuania,2014,14.290000000000001,LTU,6298.38444,2595.59861,9603.56185,2.659559991941776,8.748048441398515,7.861572447225218,9.169889334684452
Lithuania,2015,12.479999999999999,LTU,6241.14854,2347.42678,10107.518660000002,2.5241273629412815,8.73891950532378,7.761075019967652,9.221034847667068
Lithuania,2016,11.041666666666666,LTU,5830.626319999999,2262.4782800000003,10873.99603,2.4016759956382767,8.670879704106024,7.724216075528001,9.294129532614756
Lithuania,2017,11.74,LTU,5086.46284,2322.98928,11334.33506,2.4630018143999504,8.53433794459422,7.750610118037419,9.33559189867129
Lithuania,2018,13.672,LTU,4818.02566,2469.2756799999997,12061.65715,2.6153499458132896,8.480119509021987,7.811680139653162,9.39778686963084
Lithuania,2019,13.163999999999998,LTU,4461.45364,2554.1182799999997,12493.20313,2.5774858310810935,8.403229920162156,7.845462347188104,9.432940025804967
Luxembourg,2010,14.073333333333332,LUX,2396.10977,2527.50771,12967.817799999999,2.6442817537520646,7.781601772042345,7.834989001335078,9.470226013347656
Luxembourg,2013,15.933333333333332,LUX,1389.5420299999998,2387.98823,12791.56789,2.7684133508293005,7.2367294970158405,7.778206545689626,9.456541474237177
Luxembourg,2014,11.736666666666666,LUX,1334.91677,2350.02678,12158.24246,2.4627178444988513,7.196624224321558,7.762182002817955,9.40576261053456
Luxembourg,2015,11.583333333333334,LUX,916.59828,2277.7124000000003,11288.29481,2.4495672833426916,6.820669295573154,7.730926884939333,9.331521610307124
Luxembourg,2016,11.103333333333333,LUX,501.59617,2379.29581,10929.31534,2.4072453635374784,6.217795353723371,7.774559844733684,9.299203938769432
Luxembourg,2017,9.84,LUX,482.61244,2344.8220800000004,11203.78054,2.286455711064162,6.179213929899737,7.759964805933719,9.32400654854089
Luxembourg,2018,9.483333333333333,LUX,435.84264,2388.37607,11962.910790000002,2.24953587190423,6.07728126077147,7.778368945362889,9.389566374983524
Luxembourg,2019,7.986666666666667,LUX,406.77912000000003,2456.4296400000003,12280.34054,2.077773484579139,6.008270335423479,7.8064642088211365,9.415754932586987
Malta,2010,14.983333333333333,MLT,3762.63998,61.5931,1152.56545,2.7069384722495196,8.232876112351791,4.120549851278538,7.049745562846189
Malta,2013,13.209999999999999,MLT,3384.99922,107.12506,1080.64082,2.580974118534234,8.127108954917988,4.673996937011136,6.98530949600651
Malta,2014,12.12,MLT,3308.39828,125.57994,1100.28102,2.4948569806411682,8.104219447928848,4.8329425279027625,7.003320898886134
Malta,2015,13.3125,MLT,1770.3909800000001,119.58609,1168.18023,2.588703443469644,7.478955693830051,4.78403653040483,7.0632024579909976
Malta,2016,11.8725,MLT,1154.94076,119.19185,1167.41796,2.47422480144114,7.051804331597225,4.780734379810523,7.062549717266733
Malta,2017,11.64,MLT,1447.9628,107.16358,1209.28808,2.454447442303292,7.277912882007918,4.674356452106429,7.097787101800617
Malta,2018,12.08125,MLT,1396.47323,107.49194,1316.9449299999999,2.491654663974504,7.241705215849546,4.677415868012635,7.183069886138573
Malta,2019,11.8,MLT,1479.0059199999998,124.70031,1397.2106299999998,2.468099531471619,7.299125465407319,4.82591333864922,7.2422331209770245
Netherlands,2010,16.920526315789473,NLD,134729.03576,41249.643079999994,69441.28511999999,2.828527459828421,11.8110208978921,10.627397739119333,11.148236856075423
Netherlands,2013,14.3271875,NLD,120439.59979000001,39778.9259,63214.47873,2.6621589560036543,11.69890365969078,10.5910925510379,11.054288647726079
Netherlands,2014,13.5278125,NLD,128651.38446999999,37586.80708,58070.44619,2.604747751358299,11.764861579175498,10.534408392274848,10.969412141994232
Netherlands,2015,12.5436,NLD,138832.9961,38062.38444,58427.93753,2.529210575344525,11.841027022866355,10.54698178838853,10.975549436790969
Netherlands,2016,10.841612903225805,NLD,135023.24566,40290.32434,58651.16627,2.3833917767535953,11.813202232671632,10.6038666282895,10.979362739135404
Netherlands,2017,11.092058823529412,NLD,126276.37687000001,42846.7074,60162.61623,2.406229430978688,11.74622825101864,10.665384080933547,11.004806445543844
Netherlands,2018,12.340625,NLD,118884.69845,40699.37667,60483.002349999995,2.5128966654928773,11.685909381798448,10.613968056079992,11.010117651651713
Netherlands,2019,10.91125,NLD,113847.9794,40362.69868,59582.68704,2.3897943670674224,11.642619323420467,10.605661337445248,10.995120324948198
Norway,2010,10.549999999999999,NOR,29489.78084,6682.24949,27668.39583,2.3561258599220753,10.291799070109954,8.807209959843137,10.228046096037108
Norway,2013,8.92125,NOR,28142.218370000002,6248.61903,28145.26418,2.18843607130314,10.245026160894529,8.74011576311625,10.245134384245974
Norway,2014,7.22,NOR,29523.894229999998,5811.03906,28854.105779999998,1.9768549529047348,10.29295518837438,8.667514673787156,10.270007576541834
Norway,2015,6.521875,NOR,30504.82493,5751.86473,28410.60314,1.8751619112834286,10.325640144510313,8.6572793820868,10.254517704471528
Norway,2016,6.5295000000000005,NOR,29603.565730000002,5689.2879,27410.79951,1.876330370678325,10.295650096908316,8.646340369903653,10.21869235742306
Norway,2017,6.038333333333333,NOR,30289.29691,5927.28407,25816.20835,1.7981280356789309,10.318549691800742,8.687321388764849,10.158757804275618
Norway,2018,7.0421875,NOR,30071.252460000003,6109.87386,26307.59961,1.9519188463369308,10.311324926595056,8.717661407108016,10.177613134980506
Norway,2019,6.451612903225806,NOR,29770.96029,5686.753650000001,25232.78313,1.8643301620628903,10.301288710459682,8.645894828274646,10.135899345896192
Poland,2010,29.421463414634147,POL,346328.55724,59022.06248,98066.11642,3.3817244561059443,12.755143190865807,10.985666593328576,11.493397187520689
Poland,2013,24.482698412698415,POL,339947.47412,58336.04572,89806.24766,3.197966680846221,12.736546396775509,10.973975461213684,11.405409824921424
Poland,2014,24.815303030303028,POL,321183.56856000004,58596.35922,90506.64884,3.2114605205426403,12.67976810333276,10.97842784428346,11.413178594834692
Poland,2015,23.29514285714286,POL,326693.67945,55662.34141,95468.11305,3.1482448777737964,12.696778250753711,10.927059100490485,11.466547575949155
Poland,2016,22.398028169014083,POL,326374.10384,57034.50695,108797.13891000001,3.108972926817273,12.695799560199116,10.951411748732777,11.597240316275125
Poland,2017,22.874399999999998,POL,329826.15595,61768.90473,125609.47219,3.1300183813093887,12.706320994483196,11.03115535710972,11.740932945698106
Poland,2018,23.2772,POL,325931.45785999997,62807.96042,129296.9013,3.14747434071554,12.694442386279611,11.047837102703394,11.769866599275563
Poland,2019,18.734772727272727,POL,300455.47469,62069.58025,131290.30696,2.930381301255216,12.613054851230277,11.036011296858652,11.785166233955737
Portugal,2010,8.046,PRT,28903.89179,18115.24754,37753.271,2.0851750735275965,10.27173152904798,9.804509268154389,10.538827399929986
Portugal,2013,6.382857142857143,PRT,30343.075600000004,14964.282060000001,31567.091529999998,1.8536158251456867,10.320323618892044,9.613421444528564,10.359870449655189
Portugal,2014,7.62,PRT,28981.941189999998,15038.17059,32244.12083,2.030776369698555,10.274428197413279,9.618346953802345,10.381091005760322
Portugal,2015,9.849285714285715,PRT,36612.08249,15576.89292,32570.8405,2.2873989362383913,10.508133587588551,9.65354387206532,10.391172703893712
Portugal,2016,7.197692307692307,PRT,34718.25491,14396.373440000001,33491.02871,1.9737604618262847,10.455020905702364,9.57473160940151,10.419032882246922
Portugal,2017,9.309166666666666,PRT,42433.47185,15112.08113,34181.78898,2.2309995777947567,10.655692760208273,9.623249777748194,10.439448295264786
Portugal,2018,7.857777777777778,PRT,35592.660489999995,14964.953440000001,34308.25767,2.0615038409931685,10.479894729573752,9.613466309022353,10.443141352575289
Portugal,2019,6.546428571428572,PRT,25971.961580000003,15481.03327,35296.37687,1.8789196446704555,10.1647728343419,9.647370893624133,10.471535599410098
Romania,2010,15.781578947368422,ROU,66735.42667999999,29312.95795,28234.5393,2.758843370448078,11.108491225534324,10.285784948094316,10.248301305345521
Romania,2013,16.054,ROU,56841.25428,29999.06652,29875.754530000002,2.775958039709385,10.948017648821896,10.30892154416018,10.304802545149188
Romania,2014,14.504285714285714,ROU,56846.2791,29311.80048,30971.7094,2.674444172257818,10.948106045849325,10.285745460682131,10.34082946679438
Romania,2015,16.768333333333334,ROU,56429.54314,26306.58283,31204.10389,2.8194921870759044,10.940748114882211,10.17757448456524,10.34830490008351
Romania,2016,16.232499999999998,ROU,51445.95755,25803.045850000002,33363.74788,2.7870154054005045,10.848287167718622,10.158247820143174,10.415225196685068
Romania,2017,19.143333333333334,ROU,53090.904370000004,26129.400889999997,35634.240309999994,2.9519545262080955,10.879760900090757,10.170816430199759,10.481062261061329
Romania,2018,18.269166666666667,ROU,49899.37621,27460.58799,36621.09634999999,2.9052147572350737,10.81776378085987,10.22050709169286,10.508379756338517
Romania,2019,15.9575,ROU,43321.14019,26684.70852,37575.6472,2.7699289381480754,10.676396020943995,10.191845965717945,10.53411143869107
Slovakia,2010,21.6535,SVK,18947.36775,15277.50122,14770.079800000001,3.075167104200026,9.849420295849185,9.634136516625064,9.600358778354432
Slovakia,2014,19.21333333333333,SVK,15068.111560000001,14551.918,13138.25127,2.9556044824632117,9.620335972554102,9.585478085217815,9.483283198707191
Slovakia,2015,18.6575,SVK,16101.6443,13483.10813,14504.36501,2.9262482100234055,9.686676676192379,9.509192931330464,9.582204918279084
Slovakia,2016,14.9125,SVK,15995.33321,13369.59776,14997.28339,2.7021997874240347,9.680052284301675,9.500738584377899,9.6156243563491
Slovakia,2017,19.038888888888888,SVK,15935.83539,14218.11409,15277.48589,2.9464836709843985,9.676325650328259,9.562272070792583,9.634135513188216
Slovakia,2018,18.11740740740741,SVK,15474.06412,15212.917089999999,15531.67383,2.8968732113166467,9.646920618825773,9.629900154504151,9.650636690759823
Slovakia,2019,15.594074074074074,SVK,14711.81628,12606.83369,16158.65047,2.7468909750411945,9.596406278441094,9.441994302266727,9.690210818068087
Slovenia,2010,18.69666666666667,SVN,12665.86191,3845.61901,10547.686139999998,2.928345254852136,9.446665614601027,8.25468985987937,9.263661791626609
Slovenia,2013,17.143333333333334,SVN,11532.77033,3300.6683000000003,10680.488930000001,2.8416093711187154,9.35294785586828,8.101880242102661,9.276173891428861
Slovenia,2014,15.066666666666665,SVN,8884.646840000001,3311.26092,10710.24071,2.7124847981700757,9.092079991909081,8.105084338429085,9.278955638446
Slovenia,2015,17.643333333333334,SVN,9111.861939999999,3202.6320100000003,10650.581339999999,2.8703579972017867,9.117332353563594,8.071728253842485,9.273369755563307
Slovenia,2016,17.383333333333333,SVN,9847.54332,3224.50603,11392.84914,2.855511892778672,9.194977293921447,8.078535048506057,9.34074116914639
Slovenia,2017,16.53,SVN,9822.78064,3387.3233,11649.97629,2.805176911832933,9.192459522162162,8.127795301465829,9.363059423798642
Slovenia,2018,15.3675,SVN,9592.39058,3630.72297,11606.15665,2.7322548897990275,9.168725415227797,8.19718707271738,9.359290981988433
Slovenia,2019,12.452499999999999,SVN,9139.40516,3485.5584799999997,11187.69434,2.5219214059653012,9.120350581367537,8.156383562866322,9.322569733605418
Spain,2010,9.866119402985074,ESP,147619.48718,98741.43758,182894.84231,2.2891066052099394,11.902393209398486,11.500259970953374,12.116666634473416
Spain,2011,12.792222222222222,ESP,172614.06989,92780.842,172538.51406,2.5488373473493535,12.058813571632399,11.437995453496287,12.058375760445577
Spain,2012,12.597142857142858,ESP,182699.80177000002,90320.19473,158223.68313999998,2.5334700308744784,12.115599657362774,11.411116354822106,11.971765026903864
Spain,2013,8.446447368421053,ESP,142661.49245,85225.02701,159851.81877,2.1337459231910496,11.868229917364298,11.353050413931838,11.982002532402614
Spain,2014,8.469135802469136,ESP,148987.65587000002,78497.62441,160407.68093,2.1364284730534466,11.911618734985568,11.270823641019593,11.985473859365305
Spain,2015,9.496781609195402,ESP,168661.03008,83438.53202,166671.9966,2.25095296322884,12.03564624054506,11.331865496279239,12.023783067824883
Spain,2016,8.35840909090909,ESP,138763.35404,87538.7022,172404.88064,2.123268108856751,11.84052527231073,11.379836285412237,12.057600946787808
Spain,2017,9.550217391304347,ESP,159138.87212,90740.33901,177531.69874999998,2.256563917720921,11.977532509561934,11.415757289270045,12.086904456460335
Spain,2018,9.016129032258064,ESP,140439.78444000002,92982.07462,179621.99242,2.1990150881100075,11.852534095390846,11.440162007535985,12.098609879580746
Spain,2019,8.96968085106383,ESP,109650.50317,92653.57368999999,181890.21066,2.19385009584619,11.605053342709194,11.436622802907026,12.111158545905738
Sweden,2010,7.445555555555556,SWE,25629.01038,16909.24855,42638.3024,2.00761728464886,10.151480206829596,9.735616002702972,10.660508245664452
Sweden,2013,6.3774999999999995,SWE,19238.75532,13741.25254,38623.7234,1.8527761710338293,9.864682029819368,9.528157721737958,10.56162196252116
Sweden,2014,8.085,SWE,17462.49222,13422.58528,37786.77848,2.0900104930290704,9.76781055803899,9.504694035787438,10.539714544760528
Sweden,2015,6.3853333333333335,SWE,17005.19849,13677.267230000001,37991.95754,1.8540036938122533,9.741274369822452,9.52349040733219,10.545129772624627
Sweden,2016,5.863684210526316,SWE,18465.69834,13210.7683,36603.70638,1.7687781109047847,9.823670146230333,9.488787556309598,10.507904781475395
Sweden,2017,5.022,SWE,17853.31608,12996.641510000001,35821.4586,1.6138282607353933,9.789944544743701,9.47244625768214,10.486302395053661
Sweden,2018,6.572222222222222,SWE,18772.76727,13242.89876,34395.45113,1.8828520130881763,9.84016254918791,9.491216745104268,10.445679600024702
Sweden,2019,5.623333333333333,SWE,15979.81008,13238.885820000001,34178.613710000005,1.726924607889767,9.67908133439357,9.490913673381998,10.439355397333312
Switzerland,2011,14.577777777777776,CHE,7176.52794,10817.094229999999,32162.3466,2.679498299173769,8.878570971266589,9.288882960880134,10.378551687048894
Switzerland,2012,12.733333333333333,CHE,7261.58294,10814.67348,32395.66448,2.54422322694442,8.89035311986516,9.288659146530557,10.38577988048107
Switzerland,2013,14.046153846153846,CHE,7466.75547,10947.63829,32218.583010000002,2.6423486106993312,8.918215842407868,9.300879030703555,10.38029867717915
Switzerland,2014,8.977777777777778,CHE,7231.39901,10148.107390000001,32006.20694,2.1947523881908304,8.88618779712553,9.225042503043944,10.373685129847722
Switzerland,2015,11.447333333333335,CHE,6631.04685,9911.081639999999,30541.12343,2.437756806223501,8.79951796664326,9.201408767684859,10.32682936362323
Switzerland,2016,10.223749999999999,CHE,6828.12384,9913.753929999999,30224.14662,2.324713445067047,8.828805220832457,9.201678357816565,10.316396440841224
Switzerland,2017,11.481851851851852,CHE,6684.51202,9853.09815,29711.49758,2.440767689019099,8.807548490611403,9.195541217705927,10.299289373783388
Switzerland,2018,11.253684210526316,CHE,6834.71021,9536.15444,29732.23993,2.4206955604189133,8.829769350307512,9.162845584643785,10.299987255569116
Switzerland,2019,9.358064516129033,CHE,6877.96958,9364.714500000002,29653.52853,2.236238486642212,8.836078768185105,9.14470412856191,10.297336403416038
Switzerland,2020,9.084821428571429,CHE,6716.89666,8954.578239999999,27061.39,2.2066050460216555,8.812381520304092,9.099920215674905,10.205863267737378
