iso3,year,country,pm25,total_emissions_kt_unfccc,ln_pm25,ln_total_unfccc
AUT,2010,Austria,18.35727272727273,986259.96141,2.910025829892361,13.801675251380187
AUT,2013,Austria,15.902173913043478,987834.56434,2.766455823971084,13.803270517709526
AUT,2014,Austria,13.110999999999999,902359.21713,2.5734515725172646,13.712767964921417
AUT,2015,Austria,13.707083333333332,976954.50176,2.6179127308494494,13.792195360605836
AUT,2016,Austria,12.143714285714287,958108.38168,2.496811693179065,13.772716183831573
AUT,2017,Austria,12.575135135135136,1017618.88705,2.5317214622608755,13.83297603178294
AUT,2018,Austria,13.563055555555556,1034042.97603,2.607349593083341,13.84898689607848
AUT,2019,Austria,11.086857142857143,1081371.86218,2.405760365603669,13.893741035783863
BEL,2010,Belgium,16.721818181818183,1638986.5069,2.816714344676181,14.30958862517225
BEL,2013,Belgium,14.81,1471943.56213,2.6953026282797072,14.202094236591632
BEL,2014,Belgium,12.1753125,1391411.89035,2.499410335990382,14.145829538036716
BEL,2015,Belgium,12.627708333333333,1454961.4981,2.5358934736071324,14.190489996450669
BEL,2016,Belgium,12.4475,1450151.21764,2.5215197995342007,14.187178396986726
BEL,2017,Belgium,12.10891304347826,1456598.85476,2.4939417965983943,14.19161472452371
BEL,2018,Belgium,12.55177777777778,1491893.0913,2.529862311145409,14.215556402553863
BEL,2019,Belgium,10.925531914893616,1468947.66251,2.3911024276585544,14.200056826549915
BGR,2010,Bulgaria,23.8475,564882.02312,3.171679390037226,13.24437217968785
BGR,2013,Bulgaria,19.955714285714286,541218.64366,2.993515532684146,13.201578623428958
BGR,2014,Bulgaria,21.735714285714288,565957.56242,3.078956727287667,13.246274376317787
BGR,2015,Bulgaria,23.966,607862.9779,3.1766361592603247,13.317704770253677
BGR,2016,Bulgaria,19.228,560591.97724,2.956367550031714,13.236748606586518
BGR,2017,Bulgaria,19.565714285714286,585579.23571,2.9737787633381187,13.280356782855092
BGR,2018,Bulgaria,19.584285714285716,540698.80324,2.9747274953924956,13.200617662014587
BGR,2019,Bulgaria,16.538571428571426,529108.6464,2.805695315162324,13.17894907047104
CHE,2011,Switzerland,14.577777777777776,606867.80679,2.679498299173769,13.316066265088274
CHE,2012,Switzerland,12.733333333333333,648284.08776,2.54422322694442,13.382084286299161
CHE,2013,Switzerland,14.046153846153846,661044.41025,2.6423486106993312,13.401576303036823
CHE,2014,Switzerland,8.977777777777778,582600.5870299999,2.1947523881908304,13.27525713111081
CHE,2015,Switzerland,11.447333333333335,618303.29655,2.437756806223501,13.334734387167575
CHE,2016,Switzerland,10.223749999999999,589524.75776,2.324713445067047,13.287071995974198
CHE,2017,Switzerland,11.481851851851852,589959.47361,2.440767689019099,13.287809124726108
CHE,2018,Switzerland,11.253684210526316,597909.91188,2.4206955604189133,13.301195372553964
CHE,2019,Switzerland,9.358064516129033,561785.50643,2.236238486642212,13.238875394868089
CHE,2020,Switzerland,9.084821428571429,529583.84522,2.2066050460216555,13.179846779401016
CYP,2010,Cyprus,20.048,112278.91258999999,2.9981293981537123,11.628741345623078
CYP,2013,Cyprus,15.957999999999998,93353.48320999999,2.7699602708860893,11.444148461717766
CYP,2014,Cyprus,16.201999999999998,96941.25468,2.7851346914082993,11.481860452166858
CYP,2015,Cyprus,15.953999999999999,97915.39146,2.7697095814889376,11.491859032300358
CYP,2016,Cyprus,11.506666666666668,105133.74842,2.4429265775471176,11.562988613027942
CYP,2017,Cyprus,13.724,106255.40177,2.6191461249962034,11.57360092568258
CYP,2018,Cyprus,12.941999999999998,105399.74762,2.5604778366350742,11.56551552058938
CYP,2019,Cyprus,13.025,104622.70233,2.5668705876394307,11.558115846547047
CZE,2010,Czechia,23.613333333333337,1587317.2432,3.1618115242465232,14.277555880728192
CZE,2013,Czechia,20.158125000000002,1464146.07843,3.0036074329254654,14.196782748874027
CZE,2014,Czechia,19.37290322580645,1439633.62881,2.9638753487796006,14.179899214743296
CZE,2015,Czechia,17.946666666666665,1453693.07394,2.8874043966683627,14.189617823967488
CZE,2016,Czechia,18.464313725490197,1488588.79996,2.9158398813798994,14.213339115004862
CZE,2017,Czechia,18.747692307692308,1518278.87066,2.931070667918757,14.23308792932742
CZE,2018,Czechia,20.40686274509804,1539685.80937,3.0158712533507592,14.247088933685312
CZE,2019,Czechia,15.284736842105264,1531453.82499,2.7268547384530284,14.241728054614349
DEU,2010,Germany,17.34602409638554,11056368.7355,2.853363321422232,16.218517176052465
DEU,2013,Germany,14.110733944954127,11095827.90542,2.6469357804548266,16.222079731251267
DEU,2014,Germany,14.033461538461538,10691080.28642,2.6414445877358497,16.184920333687764
DEU,2015,Germany,12.6825,10776837.35681,2.5402230904587078,16.192909699770738
DEU,2016,Germany,12.198529411764707,10773748.34433,2.5013154044543926,16.192623024267437
DEU,2017,Germany,12.078344827586207,10560603.71922,2.491414165534979,16.172641004988908
DEU,2018,Germany,12.579533333333334,10874122.77833,2.532071154664775,16.201896467623893
DEU,2019,Germany,10.363333333333333,10153850.86635,2.338273935402553,16.133363587199227
DNK,2010,Denmark,15.086666666666666,762948.6847,2.7138113515372817,13.544946053352211
DNK,2013,Denmark,11.0625,653231.83837,2.403561010334048,13.389687381036945
DNK,2014,Denmark,13.26,607783.76009,2.5847519847577165,13.317574439940378
DNK,2015,Denmark,11.256666666666666,570487.83292,2.4209605457293666,13.254247121010392
DNK,2016,Denmark,10.29,601872.35796,2.331172549845958,13.30780067184265
DNK,2017,Denmark,9.406,574308.00966,2.241347783522856,13.26092113357735
DNK,2018,Denmark,12.222,589193.02773,2.5032376064727235,13.286509130048458
DNK,2019,Denmark,10.242,537397.15623,2.3264969130403585,13.194492683430138
ESP,2010,Spain,9.866119402985074,3786006.37953,2.2891066052099394,15.146822295781682
ESP,2011,Spain,12.792222222222222,3789379.04123,2.5488373473493535,15.14771272227103
ESP,2012,Spain,12.597142857142858,3716091.3244499997,2.5334700308744784,15.12818295462303
ESP,2013,Spain,8.446447368421053,3393254.1603099997,2.1337459231910496,15.037299948214127
ESP,2014,Spain,8.469135802469136,3394730.25855,2.1364284730534466,15.03773486325582
ESP,2015,Spain,9.496781609195402,3511108.93605,2.25095296322884,15.071442481741299
ESP,2016,Spain,8.35840909090909,3384793.72324,2.123268108856751,15.034803523990151
ESP,2017,Spain,9.550217391304347,3535788.68318,2.256563917720921,15.078446939409762
ESP,2018,Spain,9.016129032258064,3472789.45614,2.1990150881100075,15.060468706836444
ESP,2019,Spain,8.96968085106383,3273176.60363,2.19385009584619,15.001271509751453
EST,2010,Estonia,7.726666666666667,222649.12443,2.044677549243496,12.313352378247169
EST,2013,Estonia,6.645714285714286,265963.46523000003,1.8939721785951504,12.491114229571233
EST,2014,Estonia,7.508571428571429,262601.41413,2.016045225121042,12.478392625946768
EST,2015,Estonia,6.362,230862.20989,1.8503427933269523,12.349576317547934
EST,2016,Estonia,5.204285714285715,259199.84464,1.6494824619651591,12.465354644077362
EST,2017,Estonia,4.55,274523.58127,1.5151272329628591,12.522792442507928
EST,2018,Estonia,6.095714285714286,279653.38517,1.8075859481445953,12.541306205200605
EST,2019,Estonia,4.5975,207510.74401,1.5255126774963392,12.242938395673884
FIN,2010,Finland,8.529166666666667,862256.91674,2.143491662319298,13.66730855250075
FIN,2013,Finland,6.407692307692307,761271.9808,1.8574991917112602,13.542745972203502
FIN,2014,Finland,7.609285714285714,706223.88985,2.0293693060078475,13.467687590635482
FIN,2015,Finland,5.699285714285714,706377.66902,1.740340853704931,13.467905315399612
FIN,2016,Finland,5.727142857142858,784706.94357,1.7452167775991023,13.573065606770184
FIN,2017,Finland,4.5128571428571425,786245.53392,1.5069304657586804,13.57502440675172
FIN,2018,Finland,6.016923076923077,884806.80802,1.7945760118658314,13.693124604137424
FIN,2019,Finland,5.308333333333334,813601.23544,1.6692779127901174,13.609225642201077
FRA,2010,France,17.74651515151515,5443267.41939,2.876189167154163,15.509890067091321
FRA,2014,France,9.02,4783181.65878,2.199444334074532,15.3806165020332
FRA,2015,France,12.745564516129033,4868261.79084,2.545183329991853,15.39824750954826
FRA,2016,France,11.573565217391305,4939329.97095,2.4487236369882375,15.412740246554131
FRA,2017,France,10.9672,5029947.14019,2.3949090001395534,15.430920033112153
FRA,2018,France,10.373615384615384,4737400.7356,2.3392656003060557,15.370999175245652
FRA,2019,France,9.418161764705882,4660745.67182,2.242639927794675,15.354686008712745
GRC,2010,Greece,14.86,1355334.68096,2.698673039289613,14.119558978815647
GRC,2013,Greece,10.02,1163158.96927,2.3045830956567186,13.966650111127901
GRC,2015,Greece,18.845,1071502.48471,2.9362476267190987,13.884572412801154
GRC,2016,Greece,17.05142857142857,1022951.54843,2.836233987400137,13.838202681573623
GRC,2017,Greece,16.45875,1074609.4472999999,2.8008572506884164,13.8874678486955
GRC,2018,Greece,16.599999999999998,1031902.93591,2.8094026953624973,13.846915166249483
GRC,2019,Greece,16.838,956344.9875,2.8236382369154724,13.770873992522986
HRV,2013,Croatia,23.005,252787.15945,3.135711583607432,12.440303146649942
HRV,2014,Croatia,20.036666666666665,244612.38206,2.9975639283829607,12.407430122622005
HRV,2015,Croatia,15.60625,254743.9113,2.747671475045946,12.448014050112397
HRV,2016,Croatia,17.274444444444445,259743.62813,2.84922820962543,12.467450377880994
HRV,2017,Croatia,15.549000000000001,276960.39494,2.743996327875679,12.53162979639111
HRV,2018,Croatia,15.6775,261317.09366,2.752226563435039,12.473489867126423
HRV,2019,Croatia,13.715,263140.46898,2.6184901243895666,12.480443271163434
HUN,2010,Hungary,21.6425,796711.9175399999,3.0746589741077917,13.588248433885925
HUN,2013,Hungary,17.023333333333333,707299.95077,2.834584951991443,13.469210113421365
HUN,2014,Hungary,15.8525,703482.0485800001,2.7633272165920495,13.46379763791179
HUN,2016,Hungary,10.13,755186.29482,2.315501318260592,13.534719745899816
HUN,2017,Hungary,14.85,777278.68197,2.6979998652487085,13.563554229099262
HUN,2018,Hungary,18.578333333333333,782475.09657,2.9219960271734773,13.570217375420356
HUN,2019,Hungary,14.804285714285713,777813.28333,2.694916714140813,13.564241778637154
IRL,2010,Ireland,11.46,672752.29301,2.4388627112865935,13.419132476996573
IRL,2013,Ireland,10.876000000000001,612359.37719,2.3865585267702243,13.325074606780376
IRL,2014,Ireland,7.57,614506.98412,2.0241930674493576,13.328575573456593
IRL,2015,Ireland,7.025999999999999,639108.67075,1.949617553843635,13.367829782671986
IRL,2016,Ireland,8.866666666666667,656586.52916,2.1822989271195437,13.39480976778678
IRL,2017,Ireland,7.332857142857143,660682.83215,1.9923652275168984,13.401029173345583
IRL,2018,Ireland,7.87125,649985.5935,2.0632168808208156,13.384705477780045
IRL,2019,Ireland,8.896153846153847,630260.44477,2.1856190312159116,13.353888417336487
ISL,2010,Iceland,7.735,111645.60307,2.0457554840250296,11.623084875122483
ISL,2014,Iceland,7.640000000000001,110047.07143,2.0333976031784293,11.608663475332916
ISL,2015,Iceland,6.43,111743.48534,1.860974538249528,11.623961214042714
ISL,2016,Iceland,6.695,112397.40431,1.9013609791431358,11.62979612284767
ISL,2017,Iceland,5.2,114256.69066000001,1.6486586255873816,11.646202868617282
ISL,2018,Iceland,4.333333333333333,115643.53916,1.466337068793427,11.658267800642935
ISL,2019,Iceland,3.9879999999999995,112859.3836,1.3832898520995918,11.633897929874333
ITA,2010,Italy,20.088117647058823,5764153.39623,3.000128478422106,15.567168848556248
ITA,2013,Italy,18.26977777777778,4946652.94708,2.9052482070853887,15.414221733530205
ITA,2014,Italy,16.104313725490197,4696957.48375,2.779087169362972,15.362425513179788
ITA,2015,Italy,18.68425414364641,4816232.85391,2.927681144754932,15.387502614866337
ITA,2016,Italy,16.37331550802139,4755357.88464,2.795652906490709,15.374782516037884
ITA,2017,Italy,17.186587677725118,4821277.30937,2.8441292934492464,15.388549452863954
ITA,2018,Italy,15.28847926267281,4600541.03663,2.727099555391712,15.341684471201722
ITA,2019,Italy,14.4304,4490544.18486,2.6693370924293065,15.317484451675064
LTU,2010,Lithuania,15.856666666666667,146286.67323000001,2.7635900217760803,11.893323490787994
LTU,2013,Lithuania,15.086000000000002,148550.36725,2.713767161431439,11.90867935311927
LTU,2014,Lithuania,14.290000000000001,153813.15949,2.659559991941776,11.943493894747137
LTU,2015,Lithuania,12.479999999999999,167254.67109,2.5241273629412815,12.027272906389712
LTU,2016,Lithuania,11.041666666666666,177905.84523,2.4016759956382767,12.089009729943832
LTU,2017,Lithuania,11.74,185970.09686,2.4630018143999504,12.133341170200634
LTU,2018,Lithuania,13.672,194991.72102,2.6153499458132896,12.180712380336898
LTU,2019,Lithuania,13.163999999999998,194333.47384,2.5774858310810935,12.177330899683126
LUX,2010,Luxembourg,14.073333333333332,155917.29378,2.6442817537520646,11.957080977565964
LUX,2013,Luxembourg,15.933333333333332,141941.62274,2.7684133508293005,11.863171144590767
LUX,2014,Luxembourg,11.736666666666666,136396.04824,2.4627178444988513,11.8233180521243
LUX,2015,Luxembourg,11.583333333333334,131005.04845999999,2.4495672833426916,11.78299113930332
LUX,2016,Luxembourg,11.103333333333333,127616.77120999999,2.4072453635374784,11.756787077070944
LUX,2017,Luxembourg,9.84,131628.76794,2.286455711064162,11.787740875351338
LUX,2018,Luxembourg,9.483333333333333,137782.34819,2.24953587190423,11.833430532041584
LUX,2019,Luxembourg,7.986666666666667,139407.93908,2.077773484579139,11.845159727480269
LVA,2010,Latvia,21.49,126454.16931,3.067587710654419,11.747635223559291
LVA,2013,Latvia,14.100000000000001,111250.85188,2.6461747973841225,11.619542857347485
LVA,2014,Latvia,16.716,141532.46328999999,2.816366344585669,11.860284392296272
LVA,2015,Latvia,16.195,133094.30129,2.7847025526232927,11.798813188214913
LVA,2016,Latvia,13.797999999999998,119479.77778,2.6245236541239167,11.690902412435447
LVA,2017,Latvia,12.712,109526.26586,2.542546429234415,11.603919670341856
LVA,2018,Latvia,14.168000000000001,134266.80515,2.6509859004805323,11.807584182563067
LVA,2019,Latvia,11.434000000000001,121063.40523,2.4365913728417796,11.704069697498785
MLT,2010,Malta,14.983333333333333,54879.26531,2.7069384722495196,10.912890875101702
MLT,2013,Malta,13.209999999999999,49845.69356,2.580974118534234,10.816687383694438
MLT,2014,Malta,12.12,50446.08531,2.4948569806411682,10.828660427330043
MLT,2015,Malta,13.3125,46120.39045,2.588703443469644,10.73901044030553
MLT,2016,Malta,11.8725,45366.71443,2.47422480144114,10.722533952799695
MLT,2017,Malta,11.64,52545.94554,2.454447442303292,10.869443218999338
MLT,2018,Malta,12.08125,53785.29015,2.491654663974504,10.89275529147831
MLT,2019,Malta,11.8,55935.23231,2.468099531471619,10.931949734485958
NLD,2010,Netherlands,16.920526315789473,2687955.76953,2.828527459828421,14.80429152570185
NLD,2013,Netherlands,14.3271875,2452128.43934,2.6621589560036543,14.712466956126411
NLD,2014,Netherlands,13.5278125,2355120.37469,2.604747751358299,14.6721023986444
NLD,2015,Netherlands,12.5436,2430149.85401,2.529210575344525,14.703463481732191
NLD,2016,Netherlands,10.841612903225805,2435146.6218,2.3833917767535953,14.7055175269776
NLD,2017,Netherlands,11.092058823529412,2396808.01436,2.406229430978688,14.68964841607448
NLD,2018,Netherlands,12.340625,2336056.83201,2.5128966654928773,14.663974951405718
NLD,2019,Netherlands,10.91125,2272529.22259,2.3897943670674224,14.636403964176614
NOR,2010,Norway,10.549999999999999,470078.46583,2.3561258599220753,13.060654908326347
NOR,2013,Norway,8.92125,492250.39866999997,2.18843607130314,13.10674280639439
NOR,2014,Norway,7.22,511453.2714,1.9768549529047348,13.145011504188874
NOR,2015,Norway,6.521875,547612.50138,1.8751619112834286,13.213323201536866
NOR,2016,Norway,6.5295000000000005,549198.15418,1.876330370678325,13.216214591945324
NOR,2017,Norway,6.038333333333333,525346.24459,1.7981280356789309,13.171812837695065
NOR,2018,Norway,7.0421875,552847.82628,1.9519188463369308,13.222838064118738
NOR,2019,Norway,6.451612903225806,567038.20816,1.8643301620628903,13.248181966965092
POL,2010,Poland,29.421463414634147,4258342.00382,3.3817244561059443,15.264390441505974
POL,2013,Poland,24.482698412698415,4041725.89088,3.197966680846221,15.21218235942596
POL,2014,Poland,24.815303030303028,3952598.61518,3.2114605205426403,15.189883797831683
POL,2015,Poland,23.29514285714286,4020534.99029,3.1482448777737964,15.20692553390225
POL,2016,Poland,22.398028169014083,4103529.23081,3.108972926817273,15.227357949411447
POL,2017,Poland,22.874399999999998,4282233.40441,3.1300183813093887,15.269985254915744
POL,2018,Poland,23.2772,4317206.42172,3.14747434071554,15.278119089405584
POL,2019,Poland,18.734772727272727,4230138.26917,2.930381301255216,15.257745238235273
PRT,2010,Portugal,8.046,766296.05961,2.0851750735275965,13.54932387484688
PRT,2013,Portugal,6.382857142857143,716649.67739,1.8536158251456867,13.482342405187303
PRT,2014,Portugal,7.62,694969.39993,2.030776369698555,13.451623094699931
PRT,2015,Portugal,9.849285714285715,758009.41366,2.2873989362383913,13.53845108362391
PRT,2016,Portugal,7.197692307692307,757327.19435,1.9737604618262847,13.53755066407028
PRT,2017,Portugal,9.309166666666666,940015.78548,2.2309995777947567,13.753651947169015
PRT,2018,Portugal,7.857777777777778,749629.87299,2.0615038409931685,13.527334861019968
PRT,2019,Portugal,6.546428571428572,714351.14475,1.8789196446704555,13.479129919797794
ROU,2010,Romania,15.781578947368422,991157.90473,2.758843370448078,13.806629139398062
ROU,2013,Romania,16.054,900055.04631,2.775958039709385,13.71021120300276
ROU,2014,Romania,14.504285714285714,819392.15599,2.674444172257818,13.616318071178695
ROU,2015,Romania,16.768333333333334,810257.98423,2.8194921870759044,13.605107974987948
ROU,2016,Romania,16.232499999999998,777908.58533,2.7870154054005045,13.564364296681077
ROU,2017,Romania,19.143333333333334,830753.19854,2.9519545262080955,13.630088036392998
ROU,2018,Romania,18.269166666666667,848588.37252,2.9052147572350737,13.651329509700325
ROU,2019,Romania,15.9575,812719.66695,2.7699289381480754,13.60814151596861
SVK,2010,Slovakia,21.6535,483491.57189,3.075167104200026,13.088789162265439
SVK,2014,Slovakia,19.21333333333333,418807.89483,2.9556044824632117,12.945167608875337
SVK,2015,Slovakia,18.6575,428988.2041,2.9262482100234055,12.969184701261728
SVK,2016,Slovakia,14.9125,433808.81508000003,2.7021997874240347,12.980359197777025
SVK,2017,Slovakia,19.038888888888888,448988.88459000003,2.9464836709843985,13.014753410493682
SVK,2018,Slovakia,18.11740740740741,454470.7809,2.8968732113166467,13.026888902084234
SVK,2019,Slovakia,15.594074074074074,421992.10271,2.7468909750411945,12.952741878885695
SVN,2010,Slovenia,18.69666666666667,180831.09219,2.928345254852136,12.105318682232488
SVN,2013,Slovenia,17.143333333333334,180473.59692,2.8416093711187154,12.10333976860396
SVN,2014,Slovenia,15.066666666666665,206662.80053,2.7124847981700757,12.238843761065281
SVN,2015,Slovenia,17.643333333333334,209835.85358,2.8703579972017867,12.254080854433212
SVN,2016,Slovenia,17.383333333333333,222590.976,2.855511892778672,12.313091177918293
SVN,2017,Slovenia,16.53,224513.01140000002,2.805176911832933,12.321688941723298
SVN,2018,Slovenia,15.3675,224587.11428,2.7322548897990275,12.322018947779565
SVN,2019,Slovenia,12.452499999999999,174655.88401,2.5219214059653012,12.070572939962348
SWE,2010,Sweden,7.445555555555556,375764.03831000003,2.00761728464886,12.836716667689114
SWE,2013,Sweden,6.3774999999999995,276760.90817999997,1.8527761710338293,12.530909265078675
SWE,2014,Sweden,8.085,268388.19899999996,2.0900104930290704,12.500189715154773
SWE,2015,Sweden,6.3853333333333335,290597.84184,1.8540036938122533,12.579695603525016
SWE,2016,Sweden,5.863684210526316,318362.51061,1.7687781109047847,12.670945982961062
SWE,2017,Sweden,5.022,359949.72737,1.6138282607353933,12.793719654486411
SWE,2018,Sweden,6.572222222222222,393840.67878,1.8828520130881763,12.88370173792237
SWE,2019,Sweden,5.623333333333333,378039.50481,1.726924607889767,12.842753979220292
