iso3,country,year,ln_pm25,ln_total_emissions_lag1
AUT,Austria,2013,2.766455823971084,11.456897469449027
AUT,Austria,2014,2.5734515725172646,11.394478722934485
AUT,Austria,2015,2.6179127308494494,11.331891151722692
AUT,Austria,2016,2.496811693179065,11.366035997433523
AUT,Austria,2017,2.5317214622608755,11.387709297410442
AUT,Austria,2018,2.607349593083341,11.42261439211255
AUT,Austria,2019,2.405760365603669,11.408907847887017
BEL,Belgium,2013,2.6953026282797072,11.828620401749117
BEL,Belgium,2014,2.499410335990382,11.69860037847355
BEL,Belgium,2015,2.5358934736071324,11.67677060365371
BEL,Belgium,2016,2.5215197995342007,11.716272276918124
BEL,Belgium,2017,2.4939417965983943,11.689285405507588
BEL,Belgium,2018,2.529862311145409,11.684485391333995
BEL,Belgium,2019,2.3911024276585544,11.691246899431832
BGR,Bulgaria,2013,2.993515532684146,11.346640751210806
BGR,Bulgaria,2014,3.078956727287667,11.210011027796002
BGR,Bulgaria,2015,3.1766361592603247,11.280643819664164
BGR,Bulgaria,2016,2.956367550031714,11.331302862650674
BGR,Bulgaria,2017,2.9737787633381187,11.250223115498443
BGR,Bulgaria,2018,2.9747274953924956,11.303808417941749
BGR,Bulgaria,2019,2.805695315162324,11.220699188444842
CHE,Switzerland,2012,2.54422322694442,10.822892804652925
CHE,Switzerland,2013,2.6423486106993312,10.829172438843838
CHE,Switzerland,2014,2.1947523881908304,10.832358357823809
CHE,Switzerland,2015,2.437756806223501,10.807416457704852
CHE,Switzerland,2016,2.324713445067047,10.759672631206339
CHE,Switzerland,2017,2.440767689019099,10.757179733965469
CHE,Switzerland,2018,2.4206955604189133,10.741797450862588
CHE,Switzerland,2019,2.236238486642212,10.73863557118575
CHE,Switzerland,2020,2.2066050460216555,10.73413787870082
CYP,Cyprus,2013,2.7699602708860893,9.533849044233943
CYP,Cyprus,2014,2.7851346914082993,9.265378832914163
CYP,Cyprus,2015,2.7697095814889376,9.299439637558685
CYP,Cyprus,2016,2.4429265775471176,9.310634649594979
CYP,Cyprus,2017,2.6191461249962034,9.379886118715747
CYP,Cyprus,2018,2.5604778366350742,9.391556734935026
CYP,Cyprus,2019,2.5668705876394307,9.390996856639944
CZE,Czechia,2013,3.0036074329254654,12.109612893235518
CZE,Czechia,2014,2.9638753487796006,12.000287700191317
CZE,Czechia,2015,2.8874043966683627,11.982314123410175
CZE,Czechia,2016,2.9158398813798994,11.992035181976894
CZE,Czechia,2017,2.931070667918757,12.006396755151988
CZE,Czechia,2018,3.0158712533507592,12.013407618104734
CZE,Czechia,2019,2.7268547384530284,12.00402907547904
DEU,Germany,2013,2.6469357804548266,14.046906904005402
DEU,Germany,2014,2.6414445877358497,14.062830834628743
DEU,Germany,2015,2.5402230904587078,14.028723557975779
DEU,Germany,2016,2.5013154044543926,14.035213200054482
DEU,Germany,2017,2.491414165534979,14.035477167811823
DEU,Germany,2018,2.532071154664775,14.009090006816173
DEU,Germany,2019,2.338273935402553,13.978075504514749
DNK,Denmark,2013,2.403561010334048,11.331672074843079
DNK,Denmark,2014,2.5847519847577165,11.158365461966403
DNK,Denmark,2015,2.4209605457293666,11.056745456646034
DNK,Denmark,2016,2.331172549845958,10.972421229319139
DNK,Denmark,2017,2.241347783522856,11.023547470135176
DNK,Denmark,2018,2.5032376064727235,10.948438742269936
DNK,Denmark,2019,2.3264969130403585,10.954152424698217
ESP,Spain,2011,2.5488373473493535,12.969808213893698
ESP,Spain,2012,2.5334700308744784,12.989822182258145
ESP,Spain,2013,2.1337459231910496,12.974428591313062
ESP,Spain,2014,2.1364284730534466,12.868086005099727
ESP,Spain,2015,2.25095296322884,12.868484707375304
ESP,Spain,2016,2.123268108856751,12.945080844258872
ESP,Spain,2017,2.256563917720921,12.895981931964014
ESP,Spain,2018,2.1990150881100075,12.965501147699563
ESP,Spain,2019,2.19385009584619,12.931309044224369
EST,Estonia,2013,1.8939721785951504,10.497347680179177
EST,Estonia,2014,2.016045225121042,10.505670853430582
EST,Estonia,2015,1.8503427933269523,10.470908062807027
EST,Estonia,2016,1.6494824619651591,10.29842984989244
EST,Estonia,2017,1.5151272329628591,10.405843492075526
EST,Estonia,2018,1.8075859481445953,10.469394924881273
EST,Estonia,2019,1.5255126774963392,10.42316169820846
FIN,Finland,2013,1.8574991917112602,11.577398147377979
FIN,Finland,2014,2.0293693060078475,11.343931192559475
FIN,Finland,2015,1.740340853704931,11.253438087831114
FIN,Finland,2016,1.7452167775991023,11.159263044394395
FIN,Finland,2017,1.5069304657586804,11.231787833538366
FIN,Finland,2018,1.7945760118658314,11.166277227044386
FIN,Finland,2019,1.6692779127901174,11.207477405956844
FRA,France,2014,2.199444334074532,13.115699344338125
FRA,France,2015,2.545183329991853,13.002690708707958
FRA,France,2016,2.4487236369882375,13.017187938041051
FRA,France,2017,2.3949090001395534,13.032741013640695
FRA,France,2018,2.3392656003060557,13.040249583969194
FRA,France,2019,2.242639927794675,12.985925118082182
GRC,Greece,2013,2.3045830956567186,11.998051888892839
GRC,Greece,2015,2.9362476267190987,11.862349416920635
GRC,Greece,2016,2.836233987400137,11.743785288019524
GRC,Greece,2017,2.8008572506884164,11.687863643671088
GRC,Greece,2018,2.8094026953624973,11.738778787854962
GRC,Greece,2019,2.8236382369154724,11.70459148471051
HRV,Croatia,2014,2.9975639283829607,10.187521803394366
HRV,Croatia,2015,2.747671475045946,10.14033316242102
HRV,Croatia,2016,2.84922820962543,10.15477144112848
HRV,Croatia,2017,2.743996327875679,10.182228624352078
HRV,Croatia,2018,2.752226563435039,10.20314930583657
HRV,Croatia,2019,2.6184901243895666,10.141895860371378
HUN,Hungary,2013,2.834584951991443,11.096421550056322
HUN,Hungary,2014,2.7633272165920495,10.929074987727187
HUN,Hungary,2016,2.315501318260592,10.947931751004269
HUN,Hungary,2017,2.6979998652487085,11.011953094738296
HUN,Hungary,2018,2.9219960271734773,11.058163611779685
HUN,Hungary,2019,2.694916714140813,11.068420327760437
IRL,Ireland,2013,2.3865585267702243,10.964552610730713
IRL,Ireland,2014,2.0241930674493576,10.873168706956594
IRL,Ireland,2015,1.949617553843635,10.883728132751518
IRL,Ireland,2016,2.1822989271195437,10.924899050290428
IRL,Ireland,2017,1.9923652275168984,10.96964860334933
IRL,Ireland,2018,2.0632168808208156,10.940618388246152
IRL,Ireland,2019,2.1856190312159116,10.906958119626696
ISL,Iceland,2014,2.0333976031784293,7.633702793600153
ISL,Iceland,2015,1.860974538249528,7.55038061487908
ISL,Iceland,2016,1.9013609791431358,7.609183447322057
ISL,Iceland,2017,1.6486586255873816,7.69109963107838
ISL,Iceland,2018,1.466337068793427,7.7154184218995265
ISL,Iceland,2019,1.3832898520995918,7.740000694755841
ITA,Italy,2013,2.9052482070853887,13.375238885692209
ITA,Italy,2014,2.779087169362972,13.195384100990333
ITA,Italy,2015,2.927681144754932,13.16528159067887
ITA,Italy,2016,2.795652906490709,13.188081339534092
ITA,Italy,2017,2.8441292934492464,13.174320680832075
ITA,Italy,2018,2.727099555391712,13.154563035882338
ITA,Italy,2019,2.6693370924293065,13.137794364677909
LTU,Lithuania,2013,2.713767161431439,9.993994785727091
LTU,Lithuania,2014,2.659559991941776,9.860166842992687
LTU,Lithuania,2015,2.5241273629412815,9.825393294151809
LTU,Lithuania,2016,2.4016759956382767,9.836069902949749
LTU,Lithuania,2017,2.4630018143999504,9.850461211500907
LTU,Lithuania,2018,2.6153499458132896,9.838617626089883
LTU,Lithuania,2019,2.5774858310810935,9.870393872203119
LUX,Luxembourg,2013,2.7684133508293005,9.792077401345034
LUX,Luxembourg,2014,2.4627178444988513,9.71529468226471
LUX,Luxembourg,2015,2.4495672833426916,9.670494782138032
LUX,Luxembourg,2016,2.4072453635374784,9.580703586907655
LUX,Luxembourg,2017,2.286455711064162,9.533163258600574
LUX,Luxembourg,2018,2.24953587190423,9.549039773765662
LUX,Luxembourg,2019,2.077773484579139,9.601512453027707
LVA,Latvia,2013,2.6461747973841225,9.489194033689497
LVA,Latvia,2014,2.816366344585669,9.313810646553447
LVA,Latvia,2015,2.7847025526232927,9.27641280045115
LVA,Latvia,2016,2.6245236541239167,9.314149706874959
LVA,Latvia,2017,2.542546429234415,9.320318941191289
LVA,Latvia,2018,2.6509859004805323,9.299820570416642
LVA,Latvia,2019,2.4365913728417796,9.384290381615193
MLT,Malta,2013,2.580974118534234,8.512542097830247
MLT,Malta,2014,2.4948569806411682,8.427873355621049
MLT,Malta,2015,2.588703443469644,8.41941700631869
MLT,Malta,2016,2.47422480144114,8.025567824014995
MLT,Malta,2017,2.454447442303292,7.8003885959638435
MLT,Malta,2018,2.491654663974504,7.924584122995051
MLT,Malta,2019,2.468099531471619,7.944814842362328
NLD,Netherlands,2013,2.6621589560036543,12.41072616068023
NLD,Netherlands,2014,2.604747751358299,12.316866891589731
NLD,Netherlands,2015,2.529210575344525,12.320778229530527
NLD,Netherlands,2016,2.3833917767535953,12.368715669125457
NLD,Netherlands,2017,2.406229430978688,12.362925683282644
NLD,Netherlands,2018,2.5128966654928773,12.342724105366328
NLD,Netherlands,2019,2.3897943670674224,12.301687676453582
NOR,Norway,2013,2.18843607130314,11.064141907540007
NOR,Norway,2014,1.9768549529047348,11.043499294243224
NOR,Norway,2015,1.8751619112834286,11.069587744104972
NOR,Norway,2016,1.876330370678325,11.077010831804708
NOR,Norway,2017,1.7981280356789309,11.046174988719596
NOR,Norway,2018,1.9519188463369308,11.03541838439127
NOR,Norway,2019,1.8643301620628903,11.04274143433314
POL,Poland,2013,3.197966680846221,13.12917360733651
POL,Poland,2014,3.2114605205426403,13.098254617713676
POL,Poland,2015,3.1482448777737964,13.061097525361228
POL,Poland,2016,3.108972926817273,13.076998023083794
POL,Poland,2017,3.1300183813093887,13.106652098504345
POL,Poland,2018,3.14747434071554,13.156193690091241
POL,Poland,2019,2.930381301255216,13.157800633802982
PRT,Portugal,2013,1.8536158251456867,11.347725418960163
PRT,Portugal,2014,2.030776369698555,11.24992884007502
PRT,Portugal,2015,2.2873989362383913,11.241959334231701
PRT,Portugal,2016,1.9737604618262847,11.347576840482756
PRT,Portugal,2017,2.2309995777947567,11.321833444573114
PRT,Portugal,2018,2.0615038409931685,11.426575781304187
PRT,Portugal,2019,1.8789196446704555,11.348827307972396
ROU,Romania,2013,2.775958039709385,11.73031589018549
ROU,Romania,2014,2.674444172257818,11.667499557974047
ROU,Romania,2015,2.8194921870759044,11.671037906474318
ROU,Romania,2016,2.7870154054005045,11.64342929040992
ROU,Romania,2017,2.9519545262080955,11.613790653287344
ROU,Romania,2018,2.9052147572350737,11.651421785653591
ROU,Romania,2019,2.7699289381480754,11.643787578048281
SVK,Slovakia,2014,2.9556044824632117,10.799472485452473
SVK,Slovakia,2015,2.9262482100234055,10.663318159232512
SVK,Slovakia,2016,2.7021997874240347,10.693968260914167
SVK,Slovakia,2017,2.9464836709843985,10.700143358162538
SVK,Slovakia,2018,2.8968732113166467,10.72395955345574
SVK,Slovakia,2019,2.7468909750411945,10.741138784313682
SVN,Slovenia,2013,2.8416093711187154,10.205781120024124
SVN,Slovenia,2014,2.7124847981700757,10.146979760868682
SVN,Slovenia,2015,2.8703579972017867,10.039160645644506
SVN,Slovenia,2016,2.855511892778672,10.041729875221753
SVN,Slovenia,2017,2.805176911832933,10.104994654521892
SVN,Slovenia,2018,2.7322548897990275,10.121018592332222
SVN,Slovenia,2019,2.5219214059653012,10.119778486205583
SWE,Sweden,2013,1.8527761710338293,11.352481573209413
SWE,Sweden,2014,2.0900104930290704,11.178902464160757
SWE,Sweden,2015,1.8540036938122533,11.137094728772421
SWE,Sweden,2016,1.7687781109047847,11.137132112821185
SWE,Sweden,2017,1.6138282607353933,11.131374710882906
SWE,Sweden,2018,1.8828520130881763,11.107531597174413
SWE,Sweden,2019,1.726924607889767,11.103619748558605
